0,-67.36,0,-67.36,0,-64.8
0.01,-67.36,0.01,-67.36,0.01,-64.8
0.02,-67.36,0.021,-67.36,0.019,-64.8
0.03,-67.36,0.031,-67.36,0.029,-64.8
0.04,-67.36,0.04,-67.36,0.04,-64.8
0.051,-67.36,0.05,-67.36,0.05,-64.8
0.06,-67.17,0.061,-67.36,0.059,-64.8
0.07,-67.17,0.071,-67.36,0.069,-64.8
0.08,-67.36,0.08,-67.36,0.079,-64.8
0.091,-67.36,0.09,-67.36,0.09,-64.8
0.1,-67.36,0.1,-67.36,0.1,-64.8
0.11,-67.36,0.111,-67.36,0.109,-64.8
0.12,-67.36,0.121,-67.36,0.119,-64.8
0.13,-67.54,0.13,-67.54,0.13,-64.8
0.14,-67.54,0.14,-67.54,0.14,-64.8
0.15,-67.36,0.151,-67.36,0.149,-64.8
0.16,-67.36,0.161,-67.36,0.159,-64.8
0.17,-67.36,0.17,-67.36,0.17,-64.8
0.181,-67.36,0.18,-67.36,0.18,-64.8
0.19,-67.36,0.191,-67.36,0.189,-64.8
0.2,-67.36,0.201,-67.36,0.199,-64.8
0.21,-67.36,0.21,-67.36,0.21,-64.8
0.221,-67.36,0.22,-67.36,0.22,-64.8
0.23,-67.36,0.23,-67.36,0.229,-64.8
0.24,-67.36,0.241,-67.36,0.239,-64.8
0.25,-67.36,0.25,-67.36,0.249,-64.8
0.261,-67.36,0.26,-67.36,0.26,-64.8
0.27,-67.36,0.27,-67.36,0.27,-64.8
0.28,-67.36,0.281,-67.36,0.279,-64.8
0.29,-67.36,0.291,-67.36,0.289,-64.8
0.3,-67.36,0.3,-67.36,0.3,-64.8
0.31,-67.36,0.31,-67.36,0.31,-64.8
0.32,-67.36,0.321,-67.36,0.319,-64.8
0.33,-67.36,0.331,-67.36,0.329,-64.8
0.34,-67.54,0.34,-67.36,0.34,-64.8
0.351,-67.54,0.35,-67.36,0.35,-64.8
0.36,-67.36,0.361,-67.36,0.359,-64.8
0.37,-67.36,0.371,-67.36,0.369,-64.8
0.38,-67.36,0.38,-67.36,0.38,-64.8
0.391,-67.36,0.39,-67.36,0.39,-64.8
0.4,-67.36,0.4,-67.36,0.399,-64.8
0.41,-67.36,0.411,-67.36,0.409,-64.8
0.42,-67.17,0.42,-67.36,0.419,-64.8
0.43,-67.17,0.43,-67.54,0.43,-64.8
0.44,-67.36,0.44,-67.54,0.44,-64.61
0.45,-67.54,0.451,-67.36,0.449,-64.06
0.46,-67.36,0.461,-67.36,0.459,-62.6
0.47,-67.17,0.47,-67.36,0.47,-60.41
0.481,-67.36,0.48,-67.36,0.48,-58.22
0.49,-67.36,0.491,-67.54,0.489,-56.02
0.5,-67.36,0.501,-67.54,0.499,-53.65
0.51,-67.36,0.51,-67.36,0.51,-51.27
0.521,-67.54,0.52,-67.36,0.52,-49.26
0.53,-67.54,0.531,-67.17,0.529,-46.88
0.54,-67.36,0.541,-66.81,0.539,-44.51
0.55,-67.36,0.55,-66.08,0.55,-42.49
0.561,-67.36,0.56,-65.16,0.56,-40.48
0.57,-67.36,0.57,-64.25,0.57,-38.47
0.58,-67.36,0.581,-62.97,0.579,-36.64
0.59,-67.36,0.591,-61.87,0.589,-35
0.6,-67.36,0.6,-60.96,0.6,-33.35
0.611,-67.36,0.61,-60.04,0.61,-31.89
0.62,-67.36,0.621,-59.31,0.619,-30.61
0.63,-67.36,0.631,-58.4,0.629,-29.52
0.64,-67.36,0.64,-57.48,0.64,-28.42
0.651,-67.36,0.65,-56.75,0.65,-27.69
0.66,-67.36,0.661,-55.84,0.659,-26.96
0.67,-67.36,0.671,-55.11,0.669,-26.04
0.68,-67.36,0.68,-54.38,0.68,-25.68
0.691,-67.54,0.69,-53.65,0.69,-25.49
0.7,-67.54,0.701,-53.46,0.7,-25.31
0.71,-67.36,0.711,-53.1,0.709,-25.13
0.72,-67.36,0.721,-52.55,0.719,-24.76
0.731,-67.54,0.73,-52.18,0.73,-24.4
0.74,-67.54,0.74,-51.82,0.74,-24.21
0.75,-67.36,0.751,-51.63,0.749,-24.21
0.76,-67.36,0.761,-51.45,0.759,-24.21
0.77,-67.36,0.77,-51.09,0.77,-24.21
0.781,-67.36,0.78,-50.9,0.78,-24.58
0.79,-67.36,0.791,-50.54,0.789,-25.13
0.8,-67.36,0.801,-50.35,0.799,-26.77
0.81,-67.36,0.81,-50.54,0.81,-30.25
0.821,-67.36,0.82,-50.54,0.82,-32.99
0.83,-67.36,0.831,-50.54,0.83,-35.91
0.84,-67.36,0.841,-50.54,0.839,-38.66
0.85,-67.36,0.851,-50.54,0.85,-41.03
0.861,-67.36,0.86,-50.54,0.86,-43.96
0.87,-67.36,0.87,-50.35,0.87,-47.06
0.88,-67.36,0.881,-50.35,0.879,-51.09
0.89,-67.36,0.891,-50.54,0.889,-53.83
0.901,-67.36,0.9,-50.54,0.9,-56.2
0.91,-67.36,0.91,-50.54,0.91,-58.4
0.92,-67.36,0.921,-50.72,0.919,-60.59
0.93,-67.17,0.931,-50.9,0.929,-63.7
0.94,-67.17,0.94,-51.09,0.94,-65.16
0.951,-67.36,0.95,-51.45,0.95,-65.71
0.96,-67.36,0.961,-51.63,0.96,-66.26
0.97,-67.36,0.971,-51.63,0.969,-66.26
0.98,-67.36,0.981,-51.82,0.98,-66.26
0.991,-67.17,0.99,-52,0.99,-66.26
1,-67.17,1.001,-52.18,1,-66.26
1.01,-67.36,1.011,-52.55,1.009,-66.26
1.02,-67.36,1.021,-52.73,1.02,-66.26
1.031,-67.36,1.03,-52.91,1.03,-66.26
1.04,-67.36,1.04,-53.1,1.04,-66.26
1.05,-67.36,1.051,-53.1,1.049,-66.26
1.06,-67.36,1.061,-53.1,1.059,-65.71
1.07,-67.36,1.07,-53.1,1.07,-64.8
1.081,-67.36,1.08,-53.1,1.08,-62.97
1.09,-67.36,1.091,-53.1,1.089,-60.04
1.1,-67.36,1.101,-53.1,1.099,-57.3
1.11,-67.36,1.11,-53.1,1.11,-54.56
1.121,-67.36,1.12,-53.1,1.12,-52
1.13,-67.36,1.131,-53.28,1.13,-49.26
1.14,-67.36,1.141,-53.28,1.139,-46.52
1.15,-67.36,1.151,-53.1,1.15,-44.14
1.161,-67.36,1.16,-53.1,1.16,-41.58
1.17,-67.36,1.171,-53.1,1.17,-39.02
1.18,-67.36,1.181,-53.1,1.179,-36.64
1.19,-67.36,1.191,-53.1,1.19,-34.27
1.201,-67.36,1.2,-53.1,1.2,-32.07
1.21,-67.36,1.21,-53.1,1.21,-30.43
1.22,-67.36,1.221,-53.1,1.219,-28.6
1.23,-67.36,1.231,-53.1,1.229,-26.96
1.24,-67.36,1.24,-53.1,1.24,-25.68
1.251,-67.54,1.25,-53.1,1.25,-24.58
1.26,-67.54,1.261,-53.1,1.26,-23.85
1.27,-67.17,1.271,-53.1,1.269,-22.93
1.28,-67.17,1.28,-53.1,1.28,-22.2
1.291,-67.36,1.29,-52.91,1.29,-21.47
1.3,-67.36,1.301,-52.91,1.3,-20.92
1.31,-67.36,1.311,-53.1,1.309,-20.56
1.32,-67.36,1.321,-53.1,1.32,-20.19
1.331,-67.36,1.33,-53.1,1.33,-20.19
1.34,-67.36,1.341,-53.1,1.34,-20.01
1.35,-67.54,1.351,-53.1,1.349,-19.83
1.36,-67.54,1.361,-52.91,1.359,-19.83
1.371,-67.36,1.37,-52.91,1.37,-19.64
1.381,-67.36,1.38,-53.1,1.38,-19.83
1.39,-67.36,1.391,-53.1,1.39,-20.56
1.4,-67.36,1.401,-53.1,1.399,-22.2
1.41,-67.36,1.41,-53.1,1.41,-24.4
1.421,-67.36,1.42,-53.1,1.42,-26.59
1.43,-67.36,1.431,-53.1,1.43,-29.7
1.44,-67.36,1.441,-53.1,1.439,-32.44
1.45,-67.36,1.451,-53.1,1.45,-35.18
1.461,-67.36,1.46,-53.1,1.46,-38.11
1.47,-67.54,1.471,-53.1,1.47,-41.4
1.48,-67.54,1.481,-53.1,1.479,-45.05
1.49,-67.36,1.491,-53.1,1.49,-48.71
1.501,-67.36,1.5,-53.1,1.5,-52.18
1.51,-67.36,1.51,-53.1,1.51,-55.84
1.52,-67.36,1.521,-53.1,1.52,-60.04
1.53,-67.36,1.531,-53.1,1.529,-63.15
1.541,-67.36,1.54,-53.1,1.54,-64.98
1.551,-67.36,1.55,-52.91,1.55,-66.99
1.56,-67.36,1.561,-52.91,1.56,-68.45
1.57,-67.36,1.571,-53.1,1.569,-68.45
1.58,-67.36,1.58,-53.1,1.58,-68.45
1.591,-67.36,1.59,-53.1,1.59,-68.45
1.6,-67.36,1.601,-53.1,1.6,-68.45
1.61,-67.36,1.611,-53.1,1.609,-68.45
1.62,-67.36,1.621,-53.1,1.62,-68.45
1.631,-67.36,1.63,-53.1,1.63,-68.45
1.64,-67.36,1.641,-53.1,1.64,-68.45
1.65,-67.36,1.651,-53.1,1.649,-68.45
1.66,-67.36,1.661,-53.1,1.66,-67.72
1.671,-67.36,1.67,-53.1,1.67,-65.53
1.681,-67.36,1.68,-53.1,1.68,-63.15
1.69,-67.36,1.691,-53.1,1.69,-60.96
1.7,-67.36,1.701,-53.1,1.699,-58.22
1.71,-67.36,1.71,-53.1,1.71,-55.47
1.721,-67.36,1.72,-53.1,1.72,-52.91
1.73,-67.36,1.731,-53.1,1.73,-50.35
1.74,-67.36,1.741,-53.1,1.739,-47.8
1.75,-67.36,1.75,-53.1,1.75,-45.42
1.761,-67.36,1.76,-53.1,1.76,-43.04
1.77,-67.36,1.771,-53.1,1.77,-40.48
1.78,-67.36,1.781,-53.1,1.779,-38.11
1.79,-67.36,1.791,-53.1,1.79,-36.1
1.801,-67.36,1.8,-53.1,1.8,-33.9
1.81,-67.36,1.811,-53.1,1.81,-32.07
1.82,-67.36,1.821,-53.1,1.82,-30.61
1.83,-67.36,1.831,-53.1,1.83,-28.78
1.841,-67.36,1.84,-53.1,1.84,-27.5
1.851,-67.36,1.85,-53.1,1.85,-26.41
1.86,-67.36,1.861,-53.1,1.86,-25.49
1.87,-67.36,1.871,-53.1,1.869,-24.76
1.88,-67.36,1.88,-53.1,1.88,-24.03
1.891,-67.54,1.89,-53.1,1.89,-23.3
1.9,-67.54,1.901,-53.1,1.9,-22.57
1.91,-67.36,1.911,-53.1,1.909,-22.39
1.92,-67.36,1.921,-53.1,1.92,-22.39
1.931,-67.36,1.93,-53.1,1.93,-22.2
1.94,-67.36,1.941,-53.1,1.94,-22.02
1.95,-67.36,1.951,-53.1,1.95,-21.84
1.96,-67.36,1.961,-53.1,1.96,-21.47
1.971,-67.36,1.97,-53.1,1.97,-21.29
1.98,-67.36,1.981,-53.1,1.98,-21.29
1.99,-67.17,1.991,-53.1,1.99,-22.02
2,-67.17,2.001,-53.1,1.999,-22.93
2.011,-67.36,2.01,-53.1,2.01,-24.76
2.021,-67.36,2.02,-53.1,2.02,-26.96
2.03,-67.36,2.031,-53.1,2.03,-29.33
2.04,-67.36,2.041,-53.1,2.039,-32.26
2.05,-67.36,2.05,-53.1,2.05,-35.18
2.061,-67.54,2.06,-52.91,2.06,-38.84
2.07,-67.54,2.071,-52.91,2.07,-41.76
2.08,-67.36,2.081,-53.1,2.08,-45.05
2.09,-67.36,2.091,-53.1,2.09,-48.16
2.101,-67.36,2.1,-53.1,2.1,-51.27
2.11,-67.36,2.111,-53.1,2.11,-54.56
2.12,-67.36,2.121,-53.1,2.12,-57.48
2.13,-67.36,2.131,-53.1,2.13,-61.14
2.141,-67.36,2.14,-53.1,2.14,-64.06
2.15,-67.36,2.15,-53.1,2.15,-65.89
2.16,-67.36,2.161,-53.1,2.16,-66.81
2.17,-67.36,2.171,-53.1,2.169,-66.99
2.181,-67.36,2.18,-53.1,2.18,-66.99
2.191,-67.36,2.19,-53.1,2.19,-66.99
2.2,-67.36,2.201,-53.1,2.2,-66.99
2.21,-67.36,2.211,-53.1,2.209,-66.99
2.22,-67.36,2.221,-52.91,2.22,-66.99
2.231,-67.36,2.23,-52.91,2.23,-66.99
2.24,-67.36,2.241,-53.1,2.24,-66.99
2.25,-67.36,2.251,-53.1,2.25,-66.62
2.26,-67.36,2.261,-53.1,2.26,-65.53
2.271,-67.36,2.27,-53.1,2.27,-63.33
2.28,-67.36,2.281,-53.1,2.28,-60.59
2.29,-67.36,2.291,-53.1,2.29,-57.67
2.3,-67.36,2.301,-53.1,2.3,-54.92
2.311,-67.36,2.31,-53.1,2.31,-52.37
2.321,-67.36,2.32,-53.1,2.32,-49.81
2.33,-67.36,2.331,-53.1,2.33,-47.25
2.34,-67.36,2.341,-53.1,2.339,-44.69
2.35,-67.36,2.35,-53.1,2.35,-42.13
2.361,-67.36,2.36,-53.1,2.36,-39.75
2.37,-67.36,2.371,-53.1,2.37,-37.38
2.38,-67.36,2.381,-53.1,2.38,-35
2.39,-67.36,2.391,-53.1,2.39,-33.17
2.401,-67.36,2.4,-53.1,2.4,-31.16
2.41,-67.36,2.411,-53.1,2.41,-29.33
2.42,-67.36,2.421,-53.1,2.42,-27.87
2.43,-67.36,2.431,-53.1,2.43,-26.41
2.441,-67.36,2.44,-53.1,2.44,-25.31
2.45,-67.36,2.451,-53.1,2.45,-24.58
2.46,-67.36,2.461,-52.91,2.46,-23.85
2.47,-67.36,2.471,-52.91,2.47,-23.12
2.481,-67.36,2.48,-53.1,2.48,-22.57
2.491,-67.36,2.49,-53.1,2.49,-22.39
2.5,-67.36,2.501,-53.1,2.5,-21.84
2.51,-67.36,2.511,-53.1,2.51,-21.29
2.52,-67.36,2.52,-53.1,2.52,-21.29
2.531,-67.36,2.53,-53.1,2.53,-21.11
2.54,-67.36,2.541,-53.1,2.54,-20.92
2.55,-67.36,2.551,-53.1,2.55,-20.92
2.56,-67.36,2.561,-53.1,2.56,-20.74
2.571,-67.36,2.57,-53.1,2.57,-21.11
2.58,-67.36,2.581,-53.1,2.58,-21.66
2.59,-67.36,2.591,-53.1,2.59,-22.75
2.6,-67.36,2.601,-53.1,2.6,-24.4
2.611,-67.36,2.61,-53.1,2.61,-26.59
2.62,-67.36,2.621,-53.1,2.62,-28.97
2.63,-67.36,2.631,-53.1,2.63,-31.53
2.64,-67.36,2.641,-53.1,2.641,-35.18
2.651,-67.36,2.65,-53.1,2.65,-39.02
2.661,-67.36,2.66,-53.1,2.66,-42.68
2.67,-67.36,2.671,-53.1,2.67,-45.42
2.68,-67.36,2.681,-53.1,2.68,-49.08
2.69,-67.17,2.69,-53.1,2.69,-52.37
2.701,-67.17,2.7,-53.1,2.7,-55.29
2.71,-67.36,2.711,-53.1,2.71,-58.58
2.72,-67.36,2.721,-53.1,2.72,-61.69
2.73,-67.54,2.731,-53.1,2.73,-64.8
2.741,-67.72,2.74,-53.28,2.74,-66.81
2.75,-67.54,2.751,-53.28,2.75,-67.72
2.76,-67.36,2.761,-53.1,2.76,-67.72
2.77,-67.36,2.771,-53.1,2.77,-67.72
2.781,-67.36,2.78,-53.1,2.78,-67.72
2.791,-67.36,2.79,-53.1,2.79,-67.72
2.8,-67.36,2.801,-53.1,2.8,-67.72
2.81,-67.36,2.811,-53.1,2.81,-67.72
2.821,-67.36,2.82,-53.1,2.82,-67.72
2.831,-67.36,2.83,-53.1,2.83,-67.9
2.84,-67.36,2.841,-53.1,2.84,-67.9
2.85,-67.36,2.851,-53.1,2.85,-67.36
2.86,-67.36,2.861,-52.91,2.86,-65.71
2.871,-67.36,2.87,-52.91,2.87,-63.52
2.88,-67.36,2.881,-53.1,2.88,-60.96
2.89,-67.36,2.891,-53.1,2.89,-57.85
2.9,-67.36,2.901,-53.1,2.9,-55.11
2.911,-67.36,2.91,-53.1,2.91,-52.91
2.92,-67.36,2.921,-53.1,2.92,-50.72
2.93,-67.36,2.931,-53.1,2.93,-48.34
2.94,-67.36,2.941,-53.1,2.941,-45.78
2.951,-67.36,2.95,-53.1,2.95,-43.04
2.961,-67.36,2.96,-53.1,2.96,-40.67
2.97,-67.36,2.971,-53.1,2.97,-38.29
2.98,-67.36,2.981,-53.1,2.98,-35.91
2.99,-67.36,2.99,-53.1,2.99,-33.9
3.001,-67.36,3,-53.1,3,-32.07
3.01,-67.36,3.011,-53.1,3.01,-30.06
3.02,-67.36,3.021,-53.1,3.02,-28.42
3.03,-67.36,3.031,-53.1,3.03,-27.32
3.041,-67.36,3.04,-53.1,3.04,-26.04
3.05,-67.36,3.051,-53.1,3.05,-25.13
3.06,-67.36,3.061,-53.1,3.06,-24.4
3.07,-67.36,3.071,-53.1,3.071,-23.67
3.081,-67.36,3.08,-53.1,3.08,-22.93
3.09,-67.36,3.091,-53.1,3.09,-22.39
3.1,-67.36,3.101,-53.1,3.1,-22.2
3.11,-67.36,3.111,-53.1,3.111,-22.02
3.121,-67.36,3.12,-53.1,3.12,-21.84
3.131,-67.36,3.13,-53.1,3.13,-21.47
3.14,-67.36,3.141,-53.1,3.14,-21.29
3.15,-67.36,3.151,-53.1,3.15,-21.29
3.16,-67.36,3.16,-53.1,3.16,-21.29
3.171,-67.36,3.17,-53.1,3.17,-21.11
3.18,-67.36,3.181,-53.1,3.18,-21.47
3.19,-67.36,3.191,-53.1,3.19,-22.2
3.2,-67.36,3.201,-53.1,3.2,-23.48
3.211,-67.36,3.21,-52.91,3.21,-24.95
3.22,-67.36,3.221,-52.91,3.22,-27.14
3.23,-67.36,3.231,-53.1,3.23,-29.7
3.24,-67.36,3.241,-53.1,3.241,-32.44
3.251,-67.36,3.25,-53.1,3.25,-36.1
3.26,-67.36,3.261,-53.1,3.26,-39.75
