0,-67.36,0,-67.36,0,-64.8
3.27,-67.36,3.271,-53.1,3.27,-43.59
3.28,-67.36,3.281,-53.1,3.281,-46.7
3.291,-67.36,3.29,-53.1,3.29,-50.17
3.301,-67.36,3.3,-53.1,3.3,-53.28
3.31,-67.36,3.311,-53.1,3.31,-56.39
3.32,-67.36,3.321,-53.1,3.32,-59.68
3.33,-67.36,3.331,-53.1,3.33,-62.24
3.341,-67.36,3.34,-52.91,3.34,-64.43
3.35,-67.36,3.351,-52.91,3.35,-65.34
3.36,-67.36,3.361,-53.1,3.36,-65.53
3.37,-67.36,3.371,-53.1,3.37,-65.53
3.381,-67.36,3.38,-53.1,3.38,-65.53
3.39,-67.36,3.391,-53.1,3.39,-65.53
3.4,-67.36,3.401,-53.1,3.4,-65.53
3.41,-67.36,3.411,-53.1,3.411,-65.53
3.421,-67.36,3.42,-53.1,3.42,-65.53
3.431,-67.36,3.43,-53.1,3.43,-65.53
3.44,-67.36,3.441,-53.1,3.44,-65.53
3.45,-67.36,3.451,-53.1,3.45,-65.53
3.461,-67.36,3.46,-53.1,3.46,-65.53
3.471,-67.36,3.47,-53.1,3.47,-64.8
3.48,-67.36,3.481,-53.1,3.48,-63.15
3.49,-67.36,3.491,-53.1,3.49,-60.77
3.5,-67.36,3.501,-53.1,3.5,-58.03
3.511,-67.36,3.51,-53.1,3.51,-55.47
3.52,-67.36,3.521,-53.1,3.52,-53.1
3.53,-67.36,3.531,-52.91,3.53,-50.72
3.54,-67.36,3.541,-52.91,3.541,-48.16
3.551,-67.36,3.55,-53.1,3.55,-45.6
3.56,-67.36,3.561,-53.1,3.56,-43.04
3.57,-67.36,3.571,-53.1,3.57,-40.67
3.58,-67.36,3.581,-53.1,3.581,-38.47
3.591,-67.36,3.59,-53.1,3.59,-36.28
3.601,-67.36,3.6,-53.1,3.6,-34.27
3.61,-67.36,3.611,-53.1,3.61,-32.44
3.62,-67.36,3.621,-53.1,3.62,-30.8
3.63,-67.36,3.63,-53.1,3.63,-29.52
3.641,-67.36,3.64,-53.1,3.64,-28.24
3.65,-67.36,3.651,-53.1,3.65,-27.14
3.66,-67.36,3.661,-53.1,3.66,-26.41
3.67,-67.36,3.671,-53.1,3.671,-25.49
3.681,-67.36,3.68,-52.91,3.68,-24.95
3.69,-67.36,3.691,-52.91,3.69,-24.21
3.7,-67.36,3.701,-53.1,3.7,-23.48
3.71,-67.36,3.711,-53.1,3.711,-23.3
3.721,-67.36,3.72,-53.1,3.72,-22.93
3.73,-67.36,3.731,-53.1,3.73,-22.75
3.74,-67.36,3.741,-53.1,3.74,-22.75
3.75,-67.36,3.751,-53.1,3.751,-22.75
3.761,-67.36,3.76,-53.1,3.76,-22.57
3.771,-67.36,3.77,-53.1,3.77,-22.39
3.78,-67.36,3.781,-52.91,3.78,-22.39
3.79,-67.36,3.791,-52.91,3.79,-22.75
3.8,-67.36,3.801,-53.1,3.801,-23.48
3.811,-67.36,3.81,-53.1,3.81,-25.13
3.82,-67.36,3.821,-53.1,3.82,-26.77
3.83,-67.36,3.831,-53.1,3.83,-28.97
3.84,-67.36,3.841,-53.1,3.841,-31.53
3.851,-67.36,3.85,-52.91,3.85,-34.09
3.86,-67.36,3.861,-52.91,3.86,-37.92
3.87,-67.36,3.871,-53.1,3.87,-41.4
3.88,-67.36,3.881,-53.1,3.881,-45.05
3.891,-67.36,3.89,-52.91,3.89,-48.34
3.9,-67.36,3.901,-52.91,3.9,-51.63
3.91,-67.36,3.911,-53.1,3.91,-54.74
3.92,-67.36,3.921,-53.1,3.921,-57.48
3.931,-67.36,3.931,-53.1,3.93,-60.59
3.941,-67.36,3.94,-53.1,3.94,-63.33
3.95,-67.36,3.951,-53.1,3.95,-65.16
3.96,-67.36,3.961,-53.1,3.96,-65.71
3.97,-67.36,3.971,-53.1,3.971,-65.89
3.981,-67.36,3.98,-53.1,3.98,-65.89
3.99,-67.36,3.991,-53.1,3.99,-65.89
4,-67.36,4.001,-53.1,4,-65.89
4.01,-67.36,4.011,-53.1,4.011,-65.89
4.021,-67.36,4.02,-53.1,4.02,-65.89
4.03,-67.36,4.031,-53.1,4.03,-65.89
4.04,-67.36,4.041,-53.1,4.04,-65.89
4.05,-67.36,4.051,-53.1,4.051,-65.89
4.061,-67.36,4.06,-53.1,4.06,-65.89
4.071,-67.36,4.07,-53.1,4.07,-65.89
4.08,-67.36,4.081,-53.1,4.08,-65.53
4.09,-67.36,4.091,-53.1,4.09,-64.06
4.101,-67.36,4.101,-53.1,4.101,-61.87
4.111,-67.36,4.11,-53.1,4.11,-59.49
4.12,-67.54,4.121,-53.1,4.12,-56.75
4.13,-67.54,4.131,-53.1,4.13,-54.19
4.14,-67.54,4.141,-53.1,4.141,-51.82
4.151,-67.54,4.15,-53.1,4.15,-49.08
4.16,-67.36,4.161,-53.1,4.16,-46.52
4.17,-67.36,4.171,-53.1,4.17,-43.96
4.18,-67.36,4.181,-52.91,4.181,-41.4
4.191,-67.36,4.19,-52.91,4.19,-39.2
4.2,-67.36,4.201,-53.1,4.2,-37.01
4.21,-67.36,4.211,-53.1,4.21,-34.82
4.22,-67.36,4.221,-53.1,4.221,-32.81
4.231,-67.36,4.23,-53.1,4.23,-31.16
4.241,-67.36,4.24,-53.1,4.24,-29.52
4.25,-67.36,4.251,-53.1,4.25,-28.05
4.26,-67.36,4.261,-53.1,4.26,-26.96
4.27,-67.36,4.271,-53.1,4.271,-25.86
4.281,-67.36,4.28,-53.1,4.28,-24.76
4.29,-67.36,4.291,-53.1,4.29,-23.67
4.3,-67.36,4.301,-53.1,4.3,-23.12
4.31,-67.36,4.311,-53.1,4.311,-22.75
4.321,-67.36,4.32,-53.1,4.32,-22.39
4.33,-67.36,4.331,-53.1,4.33,-22.2
4.34,-67.36,4.341,-53.1,4.34,-21.84
4.35,-67.36,4.351,-53.1,4.351,-21.66
4.361,-67.36,4.36,-53.1,4.36,-21.47
4.37,-67.36,4.371,-53.1,4.37,-21.29
4.38,-67.36,4.381,-53.1,4.38,-21.29
4.39,-67.36,4.391,-53.1,4.391,-21.29
4.401,-67.36,4.401,-53.1,4.401,-21.47
4.411,-67.36,4.41,-53.1,4.41,-21.84
4.42,-67.36,4.421,-53.1,4.42,-22.75
4.43,-67.36,4.431,-53.1,4.43,-24.76
4.44,-67.36,4.441,-53.1,4.441,-26.59
4.451,-67.36,4.45,-53.1,4.45,-29.15
4.46,-67.36,4.461,-53.1,4.46,-31.89
4.47,-67.36,4.471,-53.1,4.47,-35.18
4.48,-67.36,4.481,-53.1,4.481,-38.66
4.491,-67.36,4.49,-53.1,4.49,-41.58
4.5,-67.36,4.501,-53.1,4.5,-45.24
4.51,-67.36,4.511,-53.1,4.51,-48.71
4.52,-67.36,4.521,-53.1,4.521,-52.91
4.531,-67.36,4.53,-53.1,4.53,-56.39
4.541,-67.36,4.541,-53.1,4.54,-58.95
4.55,-67.36,4.551,-53.1,4.55,-61.51
4.56,-67.36,4.561,-53.1,4.561,-64.06
4.571,-67.36,4.571,-53.1,4.571,-66.08
4.581,-67.36,4.58,-53.1,4.58,-66.99
4.59,-67.36,4.591,-53.1,4.59,-67.36
4.6,-67.54,4.601,-53.1,4.6,-67.36
4.61,-67.54,4.611,-53.1,4.611,-67.36
4.621,-67.36,4.62,-53.1,4.62,-67.36
4.63,-67.36,4.631,-53.1,4.63,-67.36
4.64,-67.36,4.641,-53.1,4.64,-67.36
4.65,-67.36,4.651,-53.1,4.651,-67.17
4.661,-67.36,4.66,-53.1,4.66,-66.99
4.67,-67.36,4.671,-53.1,4.67,-66.99
4.68,-67.36,4.681,-53.1,4.68,-66.08
4.69,-67.36,4.691,-53.1,4.691,-64.06
4.701,-67.36,4.7,-53.1,4.701,-61.32
4.711,-67.36,4.71,-53.1,4.71,-58.76
4.72,-67.36,4.721,-53.1,4.72,-56.57
4.73,-67.36,4.731,-53.1,4.73,-53.83
4.741,-67.17,4.741,-53.1,4.741,-51.27
4.751,-67.17,4.75,-53.1,4.75,-48.71
4.76,-67.36,4.761,-53.1,4.76,-45.97
4.77,-67.36,4.771,-53.1,4.77,-43.41
4.78,-67.36,4.781,-53.1,4.781,-41.03
4.791,-67.17,4.79,-53.1,4.79,-38.66
4.8,-67.17,4.801,-53.1,4.8,-36.46
4.81,-67.36,4.811,-53.1,4.81,-34.45
4.82,-67.36,4.821,-53.1,4.821,-32.07
4.831,-67.36,4.83,-53.1,4.831,-30.25
4.84,-67.36,4.841,-53.1,4.84,-28.97
4.85,-67.36,4.851,-53.1,4.85,-27.32
4.86,-67.36,4.861,-53.1,4.861,-26.23
4.871,-67.36,4.87,-53.1,4.871,-25.31
4.881,-67.36,4.88,-53.1,4.88,-24.21
4.89,-67.36,4.891,-53.1,4.89,-23.67
4.9,-67.36,4.901,-53.1,4.9,-22.75
4.91,-67.54,4.911,-53.1,4.911,-22.02
4.921,-67.54,4.92,-53.1,4.92,-21.84
4.93,-67.36,4.931,-53.1,4.93,-21.66
4.94,-67.36,4.941,-53.1,4.94,-21.47
4.95,-67.36,4.951,-53.1,4.951,-21.29
4.961,-67.36,4.96,-53.1,4.961,-21.29
4.97,-67.36,4.971,-53.1,4.97,-21.11
4.98,-67.36,4.981,-53.1,4.98,-20.92
4.99,-67.36,4.991,-53.1,4.991,-20.92
5.001,-67.36,5,-53.1,5.001,-20.92
5.011,-67.36,5.011,-53.1,5.01,-21.66
5.02,-67.36,5.021,-53.1,5.02,-22.75
5.03,-67.36,5.031,-53.1,5.031,-24.58
5.041,-67.36,5.041,-53.1,5.041,-26.96
5.051,-67.36,5.05,-53.1,5.05,-29.15
5.06,-67.36,5.061,-53.1,5.06,-32.62
5.07,-67.54,5.071,-52.91,5.07,-35.91
5.08,-67.54,5.081,-52.91,5.081,-38.84
5.091,-67.36,5.09,-53.1,5.091,-41.95
5.1,-67.36,5.101,-53.1,5.1,-45.78
5.11,-67.36,5.111,-53.1,5.11,-49.44
5.12,-67.36,5.121,-53.1,5.121,-52.37
5.131,-67.36,5.13,-53.1,5.131,-55.47
5.14,-67.36,5.141,-53.1,5.14,-58.58
5.15,-67.36,5.151,-53.1,5.15,-62.24
5.16,-67.36,5.161,-53.1,5.161,-64.61
5.171,-67.36,5.17,-53.1,5.171,-66.99
5.181,-67.36,5.181,-53.1,5.18,-68.82
5.19,-67.36,5.191,-53.1,5.19,-68.82
5.2,-67.36,5.201,-52.91,5.201,-68.82
5.211,-67.36,5.211,-52.91,5.211,-68.82
5.221,-67.36,5.22,-52.91,5.22,-68.82
5.23,-67.36,5.231,-52.91,5.23,-68.82
5.24,-67.36,5.241,-53.1,5.24,-68.82
5.25,-67.36,5.251,-53.1,5.251,-68.82
5.261,-67.36,5.26,-53.1,5.261,-68.63
5.27,-67.36,5.271,-53.1,5.27,-67.72
5.28,-67.36,5.281,-53.1,5.28,-66.26
5.29,-67.36,5.291,-53.1,5.291,-64.25
5.301,-67.36,5.3,-53.1,5.301,-61.51
5.311,-67.36,5.311,-53.1,5.31,-58.76
5.32,-67.36,5.321,-53.1,5.32,-56.2
5.33,-67.36,5.331,-53.1,5.331,-53.65
5.341,-67.36,5.34,-53.1,5.341,-51.09
5.351,-67.36,5.35,-53.1,5.35,-48.71
5.36,-67.36,5.361,-53.1,5.36,-46.15
5.37,-67.36,5.371,-53.1,5.37,-43.59
5.381,-67.36,5.381,-53.1,5.381,-41.03
5.391,-67.36,5.39,-53.1,5.391,-38.66
5.4,-67.36,5.401,-53.1,5.4,-36.46
5.41,-67.36,,,5.41,-34.27
5.42,-67.36,,,5.421,-32.44
5.431,-67.36,,,5.431,-30.61
5.44,-67.36,,,5.44,-28.97
5.45,-67.36,,,5.45,-27.32
5.46,-67.36,,,5.461,-25.68
5.471,-67.36,,,5.471,-24.4
5.481,-67.36,,,5.48,-23.48
5.49,-67.36,,,5.49,-22.93
5.5,-67.36,,,5.501,-22.39
5.511,-67.36,,,5.511,-22.02
5.521,-67.36,,,5.521,-21.66
5.53,-67.36,,,5.53,-21.29
5.54,-67.36,,,5.54,-21.29
5.55,-67.36,,,5.551,-21.11
5.561,-67.36,,,5.561,-20.92
5.57,-67.36,,,5.57,-20.74
5.58,-67.54,,,5.58,-20.56
5.59,-67.54,,,5.591,-20.56
5.601,-67.36,,,5.601,-20.74
5.61,-67.36,,,5.61,-21.11
5.62,-67.36,,,5.62,-22.75
5.63,-67.36,,,5.631,-24.4
5.641,-67.36,,,5.641,-27.14
5.651,-67.36,,,5.651,-29.88
5.66,-67.36,,,5.66,-32.26
5.67,-67.36,,,5.671,-35.37
5.681,-67.36,,,5.681,-38.66
5.691,-67.36,,,5.691,-41.95
5.7,-67.36,,,5.7,-45.05
5.71,-67.36,,,5.71,-49.44
5.72,-67.36,,,5.721,-53.1
5.731,-67.36,,,5.731,-56.57
5.74,-67.36,,,5.74,-59.49
5.75,-67.36,,,5.75,-62.24
5.76,-67.36,,,5.761,-64.61
5.771,-67.17,,,5.771,-66.99
5.781,-67.17,,,5.78,-68.82
5.79,-67.36,,,5.79,-68.82
5.8,-67.36,,,5.801,-68.82
5.811,-67.36,,,5.811,-68.82
5.821,-67.36,,,5.821,-68.82
5.83,-67.36,,,5.83,-68.82
5.84,-67.36,,,5.841,-68.82
5.851,-67.36,,,5.851,-68.82
5.861,-67.36,,,5.861,-68.27
5.87,-67.36,,,5.87,-66.44
5.88,-67.36,,,5.88,-63.7
5.89,-67.36,,,5.891,-60.96
5.901,-67.36,,,5.901,-58.22
5.91,-67.36,,,5.91,-55.47
5.92,-67.36,,,5.92,-52.91
5.93,-67.36,,,5.931,-50.35
5.941,-67.36,,,5.941,-47.8
5.951,-67.36,,,5.951,-45.05
5.96,-67.36,,,5.96,-42.31
5.97,-67.36,,,5.971,-39.94
5.981,-67.36,,,5.981,-37.74
5.991,-67.36,,,5.991,-35.55
6,-67.36,,,6,-33.17
6.01,-67.36,,,6.01,-31.16
6.021,-67.36,,,6.021,-29.7
6.031,-67.36,,,6.031,-27.87
6.04,-67.36,,,6.04,-26.59
6.05,-67.36,,,6.05,-25.68
6.06,-67.36,,,6.061,-24.4
6.071,-67.36,,,6.071,-23.67
6.081,-67.36,,,6.08,-23.12
6.09,-67.36,,,6.09,-22.57
6.1,-67.36,,,6.101,-22.2
6.111,-67.36,,,6.111,-22.02
6.121,-67.36,,,6.121,-22.02
6.13,-67.36,,,6.13,-21.84
6.14,-67.36,,,6.141,-21.66
6.151,-67.36,,,6.151,-21.47
6.161,-67.36,,,6.161,-21.29
6.17,-67.36,,,6.17,-21.29
6.18,-67.36,,,6.18,-21.29
6.19,-67.36,,,6.191,-21.66
6.201,-67.36,,,6.201,-22.02
6.211,-67.36,,,6.21,-23.3
6.22,-67.36,,,6.22,-25.68
6.23,-67.36,,,6.231,-28.42
6.241,-67.36,,,6.241,-31.89
6.251,-67.36,,,6.251,-35
6.26,-67.36,,,6.26,-38.47
6.27,-67.36,,,6.271,-41.4
6.281,-67.36,,,6.281,-44.32
6.291,-67.36,,,6.291,-47.8
6.3,-67.36,,,6.3,-51.09
6.31,-67.36,,,6.311,-54.38
6.321,-67.36,,,6.321,-57.85
6.331,-67.36,,,6.331,-61.87
6.34,-67.36,,,6.34,-64.43
6.35,-67.36,,,6.35,-66.81
6.36,-67.36,,,6.361,-68.27
6.371,-67.36,,,6.371,-68.09
6.381,-67.36,,,6.38,-68.09
6.39,-67.36,,,6.39,-68.09
6.4,-67.36,,,,
6.411,-67.36,,,,
6.421,-67.36,,,,
6.43,-67.36,,,,
6.44,-67.36,,,,
6.451,-67.36,,,,
6.461,-67.36,,,,
6.47,-67.36,,,,
6.48,-67.36,,,,
6.491,-67.36,,,,
6.501,-67.36,,,,
6.511,-67.36,,,,
6.52,-67.36,,,,
6.53,-67.36,,,,
6.541,-67.36,,,,
6.551,-67.36,,,,
6.56,-67.36,,,,
6.57,-67.36,,,,
6.581,-67.36,,,,
6.591,-67.36,,,,
6.6,-67.36,,,,
6.61,-67.36,,,,
6.621,-67.36,,,,
6.631,-67.36,,,,
6.641,-67.36,,,,
6.65,-67.36,,,,
6.661,-67.36,,,,
6.671,-67.36,,,,
6.681,-67.36,,,,
6.69,-67.36,,,,
6.7,-67.36,,,,
6.711,-67.36,,,,
6.721,-67.36,,,,
6.73,-67.54,,,,
6.74,-67.54,,,,
6.751,-67.36,,,,
6.761,-67.36,,,,
6.77,-67.36,,,,
6.78,-67.36,,,,
6.791,-67.36,,,,
6.801,-67.36,,,,
6.811,-67.36,,,,
6.82,-67.36,,,,
6.83,-67.36,,,,
6.841,-67.36,,,,
6.851,-67.36,,,,
6.86,-67.36,,,,
6.87,-67.36,,,,
6.881,-67.36,,,,
6.891,-67.36,,,,
6.9,-67.36,,,,
6.91,-67.36,,,,
6.921,-67.36,,,,
6.931,-67.36,,,,
6.941,-67.36,,,,
6.95,-67.36,,,,
6.961,-67.36,,,,
6.971,-67.36,,,,
6.981,-67.36,,,,
6.99,-67.36,,,,
7,-67.36,,,,
7.011,-67.36,,,,
7.021,-67.36,,,,
7.03,-67.36,,,,
7.04,-67.36,,,,
7.051,-67.36,,,,
7.061,-67.36,,,,
7.071,-67.36,,,,
7.08,-67.36,,,,
7.091,-67.36,,,,
7.101,-67.36,,,,
7.111,-67.36,,,,
7.12,-67.36,,,,
7.131,-67.36,,,,
7.141,-67.36,,,,
7.151,-67.36,,,,
7.16,-67.36,,,,
7.17,-67.54,,,,
7.181,-67.54,,,,
7.191,-67.36,,,,