28443,0,-67.54
28453,0.01,-67.54
28463,0.02,-67.72
28473,0.03,-67.72
28483,0.04,-67.72
28493,0.05,-67.72
28504,0.061,-67.72
28513,0.07,-67.72
28523,0.08,-67.72
28533,0.09,-67.72
28544,0.101,-67.72
28553,0.11,-67.72
28563,0.12,-67.72
28573,0.13,-67.72
28583,0.14,-67.72
28593,0.15,-67.72
28603,0.16,-67.72
28613,0.17,-67.72
28623,0.18,-67.72
28634,0.191,-67.72
28643,0.2,-67.72
28653,0.21,-67.72
28663,0.22,-67.72
28674,0.231,-67.72
28683,0.24,-67.54
28693,0.25,-67.72
28703,0.26,-67.9
28713,0.27,-67.72
28723,0.28,-67.72
28733,0.29,-67.72
28743,0.3,-67.54
28753,0.31,-67.54
28764,0.321,-67.72
28773,0.33,-67.72
28783,0.34,-67.72
28793,0.35,-67.72
28804,0.361,-67.72
28813,0.37,-67.72
28823,0.38,-67.72
28833,0.39,-67.72
28844,0.401,-67.72
28853,0.41,-67.54
28863,0.42,-67.54
28873,0.43,-67.72
28883,0.44,-67.72
28893,0.45,-67.72
28903,0.46,-67.72
28913,0.47,-67.72
28923,0.48,-67.72
28934,0.491,-67.72
28943,0.5,-67.54
28953,0.51,-67.17
28963,0.52,-66.62
28974,0.531,-65.53
28983,0.54,-63.88
28993,0.55,-62.6
29003,0.56,-61.51
29014,0.571,-60.23
29023,0.58,-58.76
29033,0.59,-57.3
29043,0.6,-56.39
29053,0.61,-55.29
29064,0.621,-54.19
29073,0.63,-53.46
29083,0.64,-52.37
29093,0.65,-51.27
29104,0.661,-50.54
29113,0.67,-49.81
29123,0.68,-49.08
29133,0.69,-48.53
29144,0.701,-47.98
29153,0.71,-47.43
29163,0.72,-47.25
29173,0.73,-47.06
29184,0.741,-46.7
29193,0.75,-46.33
29203,0.76,-46.15
29213,0.77,-45.97
29223,0.78,-45.6
29234,0.791,-45.42
29243,0.8,-45.42
29253,0.81,-45.42
29263,0.82,-45.42
29274,0.831,-45.42
29283,0.84,-45.6
29293,0.85,-45.97
29303,0.86,-46.15
29314,0.871,-46.33
29323,0.88,-46.7
29333,0.89,-46.88
29343,0.9,-47.43
29353,0.91,-48.34
29364,0.921,-48.71
29373,0.93,-48.89
29383,0.94,-49.62
29393,0.95,-50.35
29404,0.961,-50.9
29413,0.97,-51.45
29423,0.98,-52
29433,0.99,-52.73
29444,1.001,-53.1
29453,1.01,-53.28
29463,1.02,-53.46
29473,1.03,-53.46
29484,1.041,-53.83
29493,1.05,-54.01
29503,1.06,-53.83
29513,1.07,-53.83
29523,1.08,-53.83
29534,1.091,-53.83
29543,1.1,-53.83
29553,1.11,-53.83
29563,1.12,-53.83
29574,1.131,-53.83
29583,1.14,-53.83
29593,1.15,-53.83
29603,1.16,-53.83
29614,1.171,-53.83
29623,1.18,-53.83
29633,1.19,-53.83
29643,1.2,-53.83
29654,1.211,-53.83
29663,1.22,-53.83
29673,1.23,-54.01
29683,1.24,-54.01
29693,1.25,-53.83
29704,1.261,-53.83
29713,1.27,-53.83
29723,1.28,-53.83
29733,1.29,-53.83
29744,1.301,-53.83
29753,1.31,-53.83
29763,1.32,-53.83
29773,1.33,-53.65
29784,1.341,-53.46
29794,1.351,-53.28
29803,1.36,-52.91
29813,1.37,-52.55
29824,1.381,-52.37
29834,1.391,-52
29843,1.4,-51.63
29853,1.41,-51.45
29863,1.42,-51.09
29874,1.431,-50.9
29883,1.44,-50.9
29893,1.45,-50.72
29903,1.46,-50.35
29914,1.471,-50.35
29923,1.48,-50.35
29933,1.49,-50.17
29943,1.5,-50.17
29954,1.511,-50.17
29964,1.521,-50.17
29973,1.53,-50.17
29983,1.54,-50.17
29993,1.55,-50.17
30004,1.561,-50.17
30013,1.57,-50.17
30023,1.58,-50.17
30033,1.59,-50.17
30044,1.601,-50.17
30053,1.61,-50.17
30063,1.62,-50.17
30073,1.63,-50.17
30084,1.641,-50.17
30094,1.651,-50.35
30103,1.66,-50.54
30113,1.67,-50.35
30124,1.681,-50.35
30134,1.691,-50.54
30143,1.7,-50.54
30153,1.71,-50.54
30163,1.72,-50.54
30174,1.731,-50.54
30183,1.74,-50.54
30193,1.75,-50.54
30203,1.76,-50.54
30214,1.771,-50.54
30223,1.78,-50.54
30233,1.79,-50.54
30243,1.8,-50.54
30254,1.811,-50.54
30264,1.821,-50.54
30273,1.83,-50.54
30283,1.84,-50.54
30294,1.851,-50.54
30304,1.861,-50.54
30313,1.87,-50.54
30323,1.88,-50.54
30333,1.89,-50.54
30344,1.901,-50.54
30353,1.91,-50.54
30363,1.92,-50.54
30373,1.93,-50.54
30384,1.941,-50.54
30393,1.95,-50.54
30403,1.96,-50.54
30413,1.97,-50.54
30424,1.981,-50.54
30434,1.991,-50.54
30443,2,-50.54
30453,2.01,-50.54
30464,2.021,-50.54
30474,2.031,-50.54
30483,2.04,-50.54
30493,2.05,-50.54
30503,2.06,-50.54
30514,2.071,-50.54
30523,2.08,-50.54
30533,2.09,-50.72
30543,2.1,-50.72
30554,2.111,-50.54
30564,2.121,-50.54
30573,2.13,-50.54
30583,2.14,-50.35
30594,2.151,-50.35
30604,2.161,-50.54
30613,2.17,-50.54
30623,2.18,-50.54
30633,2.19,-50.54
30644,2.201,-50.54
30653,2.21,-50.54
30663,2.22,-50.54
30673,2.23,-50.54
30684,2.241,-50.54
30694,2.251,-50.54
30703,2.26,-50.54
30713,2.27,-50.54
30724,2.281,-50.54
30734,2.291,-50.54
30743,2.3,-50.54
30753,2.31,-50.54
30764,2.321,-50.54
30774,2.331,-50.54
30783,2.34,-50.54
30793,2.35,-50.54
30803,2.36,-50.54
30814,2.371,-50.54
30824,2.381,-50.35
30833,2.39,-50.35
30843,2.4,-50.54
30854,2.411,-50.54
30864,2.421,-50.54
30873,2.43,-50.54
30883,2.44,-50.54
30894,2.451,-50.54
30904,2.461,-50.54
30913,2.47,-50.54
30923,2.48,-50.54
30934,2.491,-50.54
30944,2.501,-50.54
30953,2.51,-50.54
30963,2.52,-50.54
30973,2.53,-50.54
30984,2.541,-50.54
30994,2.551,-50.54
31003,2.56,-50.54
31013,2.57,-50.54
31024,2.581,-50.54
31034,2.591,-50.54
31043,2.6,-50.54
31053,2.61,-50.54
31064,2.621,-50.54
31074,2.631,-50.54
31083,2.64,-50.54
31093,2.65,-50.54
31104,2.661,-50.54
31114,2.671,-50.54
31124,2.681,-50.54
31133,2.69,-50.54
31143,2.7,-50.54
31154,2.711,-50.54
31164,2.721,-50.54
31173,2.73,-50.54
31183,2.74,-50.54
31194,2.751,-50.54
31204,2.761,-50.54
31213,2.77,-50.54
31223,2.78,-50.54
31234,2.791,-50.54
31244,2.801,-50.54
31254,2.811,-50.54
31263,2.82,-50.54
31273,2.83,-50.54
31284,2.841,-50.54
31294,2.851,-50.54
31303,2.86,-50.54
31313,2.87,-50.54
31324,2.881,-50.54
31334,2.891,-50.54
31343,2.9,-50.54
31353,2.91,-50.54
31364,2.921,-50.54
31374,2.931,-50.54
31384,2.941,-50.54
31393,2.95,-50.54
31404,2.961,-50.35
31414,2.971,-50.35
31424,2.981,-50.35
31433,2.99,-50.35
31443,3,-50.54
31454,3.011,-50.54
31464,3.021,-50.35
31474,3.031,-50.17
31483,3.04,-50.17
31494,3.051,-50.17
31504,3.061,-50.17
31514,3.071,-50.17
31523,3.08,-50.35
31534,3.091,-50.35
31544,3.101,-50.17
31554,3.111,-50.17
31563,3.12,-50.17
31574,3.131,-50.17
31584,3.141,-50.35
31594,3.151,-50.54
31604,3.161,-50.35
31613,3.17,-50.17
31624,3.181,-50.17
31634,3.191,-50.17
31644,3.201,-50.35
31653,3.21,-50.35
31664,3.221,-50.17
31674,3.231,-50.17
31684,3.241,-50.17
31693,3.25,-50.17
31704,3.261,-50.17
31714,3.271,-50.17
31724,3.281,-50.17
31733,3.29,-50.35
31744,3.301,-50.35
31754,3.311,-50.17
31764,3.321,-50.17
31774,3.331,-50.17
31783,3.34,-50.17
31794,3.351,-50.17
31804,3.361,-49.99
31814,3.371,-49.99
31823,3.38,-50.17
31834,3.391,-49.99
31844,3.401,-49.99
31854,3.411,-49.99
31863,3.42,-49.99
31874,3.431,-49.99
31884,3.441,-49.81
31894,3.451,-49.81
31903,3.46,-49.81
31913,3.47,-49.81
31924,3.481,-49.99
31934,3.491,-50.17
31944,3.501,-49.99
31953,3.51,-49.81
31964,3.521,-49.81
31974,3.531,-49.81
31984,3.541,-49.81
31993,3.55,-49.81
32004,3.561,-49.81
32014,3.571,-49.81
32024,3.581,-49.81
32033,3.59,-49.81
32044,3.601,-49.81
32054,3.611,-49.81
32064,3.621,-49.81
32074,3.631,-49.81
32083,3.64,-49.81
32094,3.651,-49.81
32104,3.661,-49.81
32114,3.671,-49.81
32123,3.68,-49.81
32134,3.691,-49.81
32144,3.701,-49.81
32154,3.711,-49.81
32163,3.72,-49.62
32174,3.731,-49.44
32184,3.741,-49.44
32194,3.751,-49.44
32204,3.761,-49.44
32214,3.771,-49.44
32224,3.781,-49.44
32234,3.791,-49.44
32244,3.801,-49.44
32253,3.81,-49.44
32264,3.821,-49.44
32274,3.831,-49.44
32284,3.841,-49.44
32293,3.85,-49.44
32304,3.861,-49.44
32314,3.871,-49.44
32324,3.881,-49.44
32334,3.891,-49.44
32344,3.901,-49.44
32354,3.911,-49.44
32364,3.921,-49.62
32374,3.931,-49.62
32384,3.941,-49.44
32394,3.951,-49.44
32404,3.961,-49.44
32414,3.971,-49.44
32423,3.98,-49.44
32434,3.991,-49.44
32444,4.001,-49.44
32454,4.011,-49.44
32464,4.021,-49.44
32474,4.031,-49.44
32484,4.041,-49.44
32494,4.051,-49.44
32504,4.061,-49.44
32514,4.071,-49.44
32524,4.081,-49.26
32534,4.091,-49.08
32544,4.101,-49.08
32553,4.11,-49.08
32564,4.121,-49.08
32574,4.131,-49.08
32584,4.141,-49.08
32594,4.151,-48.89
32604,4.161,-48.71
32614,4.171,-48.71
32624,4.181,-48.71
32634,4.191,-48.71
32644,4.201,-48.53
32654,4.211,-48.34
32664,4.221,-48.16
32674,4.231,-47.98
32684,4.241,-47.98
32694,4.251,-47.98
32704,4.261,-47.8
32714,4.271,-47.61
32723,4.28,-47.61
32734,4.291,-47.61
32744,4.301,-47.43
32754,4.311,-47.25
32764,4.321,-47.25
32774,4.331,-47.25
32784,4.341,-47.25
32794,4.351,-47.43
32804,4.361,-47.43
32814,4.371,-47.25
32824,4.381,-47.25
32834,4.391,-47.25
32844,4.401,-47.25
32854,4.411,-47.25
32864,4.421,-47.25
32874,4.431,-47.25
32884,4.441,-47.25
32894,4.451,-47.25
32904,4.461,-47.25
32914,4.471,-47.25
32924,4.481,-47.25
32934,4.491,-47.25
32944,4.501,-47.25
32954,4.511,-47.25
32964,4.521,-47.25
32974,4.531,-47.25
32984,4.541,-47.25
32994,4.551,-47.25
33004,4.561,-47.25
33014,4.571,-47.25
33025,4.582,-47.25
33034,4.591,-47.06
33044,4.601,-46.88
33054,4.611,-46.88
33064,4.621,-46.88
33074,4.631,-46.88
33084,4.641,-46.7
33094,4.651,-46.7
33104,4.661,-46.88
33114,4.671,-46.88
33124,4.681,-46.88
33134,4.691,-46.88
33144,4.701,-46.88
33155,4.712,-46.88
33164,4.721,-46.7
33174,4.731,-46.52
33184,4.741,-46.52
33195,4.752,-46.52
33204,4.761,-46.52
33214,4.771,-46.52
33224,4.781,-46.52
33234,4.791,-46.52
33244,4.801,-46.52
33254,4.811,-46.33
33264,4.821,-46.15
33274,4.831,-46.15
33285,4.842,-46.15
33294,4.851,-46.15
33304,4.861,-46.15
33314,4.871,-46.15
33325,4.882,-46.15
33334,4.891,-46.15
33344,4.901,-46.15
33354,4.911,-46.15
33364,4.921,-45.97
33374,4.931,-45.78
33384,4.941,-45.78
33394,4.951,-45.78
33404,4.961,-45.78
33414,4.971,-45.78
33424,4.981,-45.6
33434,4.991,-45.6
33444,5.001,-45.78
33455,5.012,-45.78
33464,5.021,-45.78
33474,5.031,-45.6
33484,5.041,-45.6
33495,5.052,-45.6
33504,5.061,-45.42
33514,5.071,-45.42
33524,5.081,-45.42
33534,5.091,-45.42
33544,5.101,-45.42
33554,5.111,-45.42
33564,5.121,-45.24
33574,5.131,-45.05
33585,5.142,-45.05
33594,5.151,-45.05
33604,5.161,-45.05
33614,5.171,-44.87
33625,5.182,-44.87
33634,5.191,-45.05
33644,5.201,-45.05
33654,5.211,-44.87
33665,5.222,-44.69
33674,5.231,-44.69
33684,5.241,-44.69
33694,5.251,-44.69
33704,5.261,-44.69
33715,5.272,-44.51
33724,5.281,-44.32
33734,5.291,-44.32
33744,5.301,-44.32
33755,5.312,-44.32
33764,5.321,-44.32
33774,5.331,-44.32
33784,5.341,-44.32
33795,5.352,-44.32
33804,5.361,-44.32
33814,5.371,-44.32
33824,5.381,-44.14
33835,5.392,-43.96
33844,5.401,-43.96
33854,5.411,-43.96
33864,5.421,-43.96
33874,5.431,-43.96
33885,5.442,-43.96
33894,5.451,-43.96
33904,5.461,-43.96
33914,5.471,-43.96
33925,5.482,-43.96
33934,5.491,-43.77
33944,5.501,-43.77
33954,5.511,-43.77
33965,5.522,-43.77
33975,5.532,-43.96
33984,5.541,-43.96
33994,5.551,-43.96
34004,5.561,-43.96
34015,5.572,-43.96
34024,5.581,-43.96
34034,5.591,-43.96
34044,5.601,-43.96
34055,5.612,-43.96
34064,5.621,-43.77
34074,5.631,-43.59
34084,5.641,-43.59
34095,5.652,-43.59
34104,5.661,-43.59
34114,5.671,-43.77
34124,5.681,-43.77
34135,5.692,-43.59
34145,5.702,-43.59
34154,5.711,-43.59
34164,5.721,-43.59
34174,5.731,-43.59
34185,5.742,-43.59
34194,5.751,-43.59
34204,5.761,-43.59
34214,5.771,-43.59
34225,5.782,-43.59
34234,5.791,-43.59
34244,5.801,-43.59
34254,5.811,-43.59
34265,5.822,-43.77
34275,5.832,-43.77
34284,5.841,-43.59
34294,5.851,-43.59
34305,5.862,-43.59
34315,5.872,-43.59
34324,5.881,-43.59
34334,5.891,-43.59
34344,5.901,-43.59
34355,5.912,-43.59
34364,5.921,-43.59
34374,5.931,-43.59
34384,5.941,-43.59
34395,5.952,-43.59
34405,5.962,-43.59
34414,5.971,-43.59
34424,5.981,-43.59
34435,5.992,-43.59
34445,6.002,-43.59
34454,6.011,-43.59
34464,6.021,-43.59
34475,6.032,-43.59
34485,6.042,-43.41
34494,6.051,-43.41
34504,6.061,-43.59
34514,6.071,-43.59
34525,6.082,-43.59
34535,6.092,-43.59
34544,6.101,-43.59
34554,6.111,-43.59
34565,6.122,-43.59
34575,6.132,-43.41
34584,6.141,-43.23
34594,6.151,-43.23
34605,6.162,-43.23
34615,6.172,-43.23
34624,6.181,-43.23
34634,6.191,-43.23
34644,6.201,-43.04
34655,6.212,-42.86
34665,6.222,-42.86
34674,6.231,-42.86
34684,6.241,-42.86
34695,6.252,-42.86
34705,6.262,-42.86
34714,6.271,-42.68
34724,6.281,-42.49
34735,6.292,-42.68
34745,6.302,-42.86
34754,6.311,-42.86
34764,6.321,-42.86
34775,6.332,-42.86
34785,6.342,-42.86
34795,6.352,-42.86
34804,6.361,-42.86
34814,6.371,-42.86
34825,6.382,-42.86
34835,6.392,-42.86
34844,6.401,-42.68
34854,6.411,-42.31
34865,6.422,-42.13
34875,6.432,-42.13
34884,6.441,-42.13
34894,6.451,-42.13
34905,6.462,-42.13
34915,6.472,-42.13
34925,6.482,-42.13
34934,6.491,-42.13
34945,6.502,-42.13
34955,6.512,-42.13
34965,6.522,-42.13
34974,6.531,-42.13
34984,6.541,-42.13
34995,6.552,-42.31
35005,6.562,-42.31
35014,6.571,-42.13
35024,6.581,-42.13
35035,6.592,-42.13
35045,6.602,-42.13
35055,6.612,-42.13
35064,6.621,-42.13
35075,6.632,-42.13
35085,6.642,-42.13
35095,6.652,-42.13
35104,6.661,-42.13
35115,6.672,-42.13
35125,6.682,-42.13
35135,6.692,-42.13
35144,6.701,-42.13
35154,6.711,-42.13
35165,6.722,-42.13
35175,6.732,-42.13
35184,6.741,-42.13
35194,6.751,-42.13
35205,6.762,-42.13
35215,6.772,-42.13
35225,6.782,-42.13
35234,6.791,-42.31
35245,6.802,-42.31
35255,6.812,-42.13
35265,6.822,-42.13
35274,6.831,-42.13
35284,6.841,-42.13
35295,6.852,-42.13
35305,6.862,-42.13
35315,6.872,-41.95
35324,6.881,-41.76
35335,6.892,-41.76
35345,6.902,-41.76
35355,6.912,-41.58
35364,6.921,-41.4
35375,6.932,-41.4
35385,6.942,-41.4
35395,6.952,-41.4
35404,6.961,-41.4
35415,6.972,-41.4
35425,6.982,-41.4
35435,6.992,-41.4
35444,7.001,-41.4
35454,7.011,-41.21
35465,7.022,-41.03
35475,7.032,-41.03
35485,7.042,-41.03
35494,7.051,-41.03
35505,7.062,-41.03
35515,7.072,-41.03
35525,7.082,-41.03
35534,7.091,-41.03
35545,7.102,-41.03
35555,7.112,-40.85
35565,7.122,-40.67
35574,7.131,-40.67
35585,7.142,-40.67
35595,7.152,-40.67
35605,7.162,-40.67
35615,7.172,-40.48
35624,7.181,-40.48
35635,7.192,-40.3
35645,7.202,-40.12
35655,7.212,-40.12
35664,7.221,-39.94
35675,7.232,-39.94
35685,7.242,-39.94
35695,7.252,-39.94
35704,7.261,-39.94
35715,7.272,-39.94
35725,7.282,-39.94
35735,7.292,-39.94
35745,7.302,-39.94
35755,7.312,-39.75
35765,7.322,-39.57
35775,7.332,-39.57
35785,7.342,-39.57
35794,7.351,-39.57
35805,7.362,-39.57
35815,7.372,-39.57
35825,7.382,-39.57
35834,7.391,-39.57
35845,7.402,-39.57
35855,7.412,-39.57
35865,7.422,-39.57
35875,7.432,-39.57
35885,7.442,-39.57
35895,7.452,-39.57
35905,7.462,-39.57
35915,7.472,-39.57
35924,7.481,-39.57
35935,7.492,-39.57
35945,7.502,-39.39
35955,7.512,-39.2
35964,7.521,-39.2
35975,7.532,-39.2
35985,7.542,-39.2
35995,7.552,-39.2
36005,7.562,-39.2
36015,7.572,-39.2
36025,7.582,-39.2
36035,7.592,-39.2
36045,7.602,-39.2
36055,7.612,-39.2
36065,7.622,-39.2
36075,7.632,-39.2
36085,7.642,-39.2
36094,7.651,-39.2
36105,7.662,-39.02
36115,7.672,-38.84
36125,7.682,-38.84
36135,7.692,-38.84
36145,7.702,-38.84
36155,7.712,-38.66
36165,7.722,-38.66
36175,7.732,-38.84
36185,7.742,-38.84
36195,7.752,-38.66
36205,7.762,-38.66
36215,7.772,-38.66
36225,7.782,-38.47
36235,7.792,-38.47
36245,7.802,-38.47
36255,7.812,-38.47
36265,7.822,-38.47
36275,7.832,-38.29
36285,7.842,-38.29
36295,7.852,-38.47
36305,7.862,-38.47
36315,7.872,-38.47
36325,7.882,-38.29
36335,7.892,-38.11
36345,7.902,-37.92
36355,7.912,-37.92
36365,7.922,-38.11
36375,7.932,-38.11
36385,7.942,-38.11
36395,7.952,-38.11
36405,7.962,-38.11
36415,7.972,-38.11
36425,7.982,-38.11
36435,7.992,-37.92
36445,8.002,-37.74
36455,8.012,-37.74
36465,8.022,-37.74
36475,8.032,-37.74
36485,8.042,-37.74
36495,8.052,-37.74
36505,8.062,-37.74
36515,8.072,-37.74
36525,8.082,-37.74
36535,8.092,-37.56
36545,8.102,-37.38
36555,8.112,-37.38
36566,8.123,-37.38
36575,8.132,-37.38
36585,8.142,-37.38
36595,8.152,-37.38
36605,8.162,-37.19
36615,8.172,-37.01
36625,8.182,-37.01
36635,8.192,-36.83
36645,8.202,-36.83
36655,8.212,-36.83
36665,8.222,-36.64
36675,8.232,-36.64
36685,8.242,-36.64
36696,8.253,-36.64
36705,8.262,-36.46
36715,8.272,-36.28
36725,8.282,-36.1
36736,8.293,-36.1
36745,8.302,-36.1
36755,8.312,-35.91
36765,8.322,-35.91
36775,8.332,-35.91
36785,8.342,-35.91
36795,8.352,-35.73
36805,8.362,-35.55
36815,8.372,-35.55
36826,8.383,-35.37
36835,8.392,-35.37
36845,8.402,-35.37
36855,8.412,-35.18
36866,8.423,-35.18
36875,8.432,-35.18
36885,8.442,-35.18
36895,8.452,-35.18
36905,8.462,-35.18
36915,8.472,-35.18
36925,8.482,-35.18
36935,8.492,-35.18
36945,8.502,-35.18
36955,8.512,-35.18
36965,8.522,-35.18
36975,8.532,-35.18
36985,8.542,-35.18
36996,8.553,-35.18
37005,8.562,-35.18
37015,8.572,-35.18
37025,8.582,-35.18
37036,8.593,-35.18
37045,8.602,-35.18
37055,8.612,-35.18
37065,8.622,-35
37075,8.632,-34.82
37086,8.643,-35
37095,8.652,-35
37105,8.662,-34.82
37115,8.672,-34.82
37126,8.683,-34.82
37135,8.692,-34.82
37145,8.702,-34.82
37155,8.712,-34.82
37166,8.723,-34.82
37175,8.732,-34.63
37185,8.742,-34.45
37195,8.752,-34.45
37206,8.763,-34.27
37215,8.772,-34.27
37225,8.782,-34.45
37235,8.792,-34.45
37245,8.802,-34.45
37256,8.813,-34.45
37265,8.822,-34.45
37275,8.832,-34.45
37285,8.842,-34.45
37296,8.853,-34.45
37305,8.862,-34.45
37315,8.872,-34.27
37325,8.882,-34.27
37336,8.893,-34.27
37345,8.902,-34.09
37355,8.912,-34.09
37365,8.922,-34.09
37376,8.933,-34.09
37386,8.943,-34.09
37395,8.952,-34.09
37405,8.962,-34.09
37415,8.972,-34.09
37426,8.983,-34.09
37435,8.992,-34.09
37445,9.002,-34.09
37455,9.012,-34.09
37466,9.023,-34.09
37475,9.032,-34.09
37485,9.042,-33.9
37495,9.052,-33.9
37506,9.063,-34.09
37516,9.073,-34.09
37525,9.082,-34.09
37535,9.092,-34.09
37545,9.102,-34.09
37556,9.113,-34.09
37565,9.122,-34.09
37575,9.132,-34.09
37585,9.142,-33.9
