28443,0,-67.54
37596,9.153,-33.72
37605,9.162,-33.9
37615,9.172,-33.9
37625,9.182,-33.9
37636,9.193,-34.09
37645,9.202,-34.09
37655,9.212,-34.09
37665,9.222,-33.9
37676,9.233,-33.9
37686,9.243,-34.09
37695,9.252,-34.09
37705,9.262,-34.09
37715,9.272,-33.9
37726,9.283,-33.72
37735,9.292,-33.9
37745,9.302,-33.9
37755,9.312,-33.9
37766,9.323,-34.09
37776,9.333,-33.9
37785,9.342,-33.9
37795,9.352,-34.09
37806,9.363,-34.09
37816,9.373,-33.9
37825,9.382,-33.9
37835,9.392,-34.09
37846,9.403,-34.09
37856,9.413,-34.09
37865,9.422,-34.09
37875,9.432,-34.09
37885,9.442,-34.09
37896,9.453,-34.09
37906,9.463,-33.9
37915,9.472,-33.72
37925,9.482,-33.72
37936,9.493,-33.72
37946,9.503,-33.72
37955,9.512,-33.72
37965,9.522,-33.72
37976,9.533,-33.72
37986,9.543,-33.72
37995,9.552,-33.72
38005,9.562,-33.72
38016,9.573,-33.72
38026,9.583,-33.54
38035,9.592,-33.35
38045,9.602,-33.35
38055,9.612,-33.35
38066,9.623,-33.35
38076,9.633,-33.17
38085,9.642,-32.81
38095,9.652,-32.62
38106,9.663,-32.62
38116,9.673,-32.62
38125,9.682,-32.62
38135,9.692,-32.62
38146,9.703,-32.62
38156,9.713,-32.26
38165,9.722,-31.89
38175,9.732,-31.89
38185,9.742,-31.71
38196,9.753,-31.34
38206,9.763,-31.16
38215,9.772,-31.16
38225,9.782,-30.98
38236,9.793,-30.8
38246,9.803,-30.61
38255,9.812,-30.43
38265,9.822,-30.43
38276,9.833,-30.43
38286,9.843,-30.43
38295,9.852,-30.43
38305,9.862,-30.43
38316,9.873,-30.43
38326,9.883,-30.25
38336,9.893,-30.06
38345,9.902,-30.06
38355,9.912,-30.06
38366,9.923,-30.06
38376,9.933,-30.06
38385,9.942,-30.06
38395,9.952,-30.06
38406,9.963,-30.06
38416,9.973,-30.06
38425,9.982,-30.06
38435,9.992,-30.06
38446,10.003,-30.06
38456,10.013,-30.06
38465,10.022,-30.25
38475,10.032,-30.25
38486,10.043,-30.06
38496,10.053,-30.06
38506,10.063,-30.06
38515,10.072,-30.06
38525,10.082,-30.25
38536,10.093,-30.25
38546,10.103,-30.06
38555,10.112,-30.06
38565,10.122,-30.06
38576,10.133,-30.06
38586,10.143,-30.06
38595,10.152,-30.06
38605,10.162,-30.06
38616,10.173,-30.06
38626,10.183,-30.06
38636,10.193,-30.06
38645,10.202,-30.06
38656,10.213,-30.06
38666,10.223,-30.06
38676,10.233,-30.06
38685,10.242,-30.25
38695,10.252,-30.25
38706,10.263,-30.06
38716,10.273,-29.88
38725,10.282,-29.88
38735,10.292,-30.06
38746,10.303,-30.06
38756,10.313,-30.06
38766,10.323,-30.06
38775,10.332,-30.06
38786,10.343,-30.06
38796,10.353,-30.06
38806,10.363,-30.06
38815,10.372,-30.06
38825,10.382,-30.06
38836,10.393,-30.06
38846,10.403,-30.06
38855,10.412,-30.06
38865,10.422,-30.06
38876,10.433,-30.06
38886,10.443,-30.06
38896,10.453,-30.06
38905,10.462,-30.06
38916,10.473,-30.06
38926,10.483,-30.06
38936,10.493,-30.06
38945,10.502,-30.06
38956,10.513,-30.06
38966,10.523,-30.06
38976,10.533,-30.06
38985,10.542,-30.06
38995,10.552,-30.06
39006,10.563,-30.06
39016,10.573,-30.06
39026,10.583,-30.06
39035,10.592,-30.06
39046,10.603,-30.06
39056,10.613,-29.88
39066,10.623,-29.88
39075,10.632,-30.06
39086,10.643,-29.88
39096,10.653,-29.7
39106,10.663,-29.7
39115,10.672,-29.7
39126,10.683,-29.7
39136,10.693,-29.52
39146,10.703,-29.52
39156,10.713,-29.52
39165,10.722,-29.33
39176,10.733,-29.33
39186,10.743,-29.33
39196,10.753,-29.33
39205,10.762,-29.33
39216,10.773,-29.33
39226,10.783,-29.33
39236,10.793,-29.15
39245,10.802,-28.97
39256,10.813,-28.97
39266,10.823,-28.97
39276,10.833,-28.97
39285,10.842,-28.97
39296,10.853,-28.78
39306,10.863,-28.6
39316,10.873,-28.6
39326,10.883,-28.6
39335,10.892,-28.6
39346,10.903,-28.42
39356,10.913,-28.24
39366,10.923,-28.24
39375,10.932,-28.24
39386,10.943,-28.24
39396,10.953,-28.24
39406,10.963,-28.24
39415,10.972,-28.24
39426,10.983,-28.24
39436,10.993,-28.24
39446,11.003,-28.24
39456,11.013,-28.24
39465,11.022,-28.24
39476,11.033,-28.24
39486,11.043,-28.05
39496,11.053,-27.87
39505,11.062,-27.87
39516,11.073,-27.87
39526,11.083,-27.87
39536,11.093,-28.05
39545,11.102,-28.24
39556,11.113,-28.24
39566,11.123,-28.05
39576,11.133,-27.87
39586,11.143,-27.87
39596,11.153,-27.87
39606,11.163,-27.87
39616,11.173,-27.87
39626,11.183,-27.87
39635,11.192,-27.87
39646,11.203,-27.87
39656,11.213,-27.87
39666,11.223,-27.87
39675,11.232,-27.87
39686,11.243,-27.87
39696,11.253,-27.87
39706,11.263,-27.87
39716,11.273,-27.87
39726,11.283,-27.87
39736,11.293,-27.87
39746,11.303,-27.87
39756,11.313,-27.87
39766,11.323,-27.87
39776,11.333,-27.87
39786,11.343,-27.87
39796,11.353,-27.87
39805,11.362,-27.87
39816,11.373,-27.87
39826,11.383,-27.87
39836,11.393,-27.87
39846,11.403,-27.87
39856,11.413,-27.87
39866,11.423,-27.69
39876,11.433,-27.69
39886,11.443,-27.87
39896,11.453,-27.87
39906,11.463,-27.87
39916,11.473,-27.87
39926,11.483,-27.87
39936,11.493,-27.87
39946,11.503,-27.87
39956,11.513,-27.87
39966,11.523,-27.87
39975,11.532,-27.87
39986,11.543,-27.87
39996,11.553,-27.87
40006,11.563,-27.87
40016,11.573,-27.87
40026,11.583,-27.69
40036,11.593,-27.69
40046,11.603,-27.87
40056,11.613,-27.87
40066,11.623,-27.69
40076,11.633,-27.69
40086,11.643,-27.69
40096,11.653,-27.5
40105,11.662,-27.5
40116,11.673,-27.5
40126,11.683,-27.5
40136,11.693,-27.5
40146,11.703,-27.5
40156,11.713,-27.5
40166,11.723,-27.5
40176,11.733,-27.5
40186,11.743,-27.5
40196,11.753,-27.32
40206,11.763,-27.32
40216,11.773,-27.5
40226,11.783,-27.5
40236,11.793,-27.5
40246,11.803,-27.5
40256,11.813,-27.5
40266,11.823,-27.5
40276,11.833,-27.5
40286,11.843,-27.5
40296,11.853,-27.5
40306,11.863,-27.5
40316,11.873,-27.5
40326,11.883,-27.32
40336,11.893,-27.14
40346,11.903,-27.14
40356,11.913,-27.14
40366,11.923,-27.14
40376,11.933,-27.14
40386,11.943,-27.14
40396,11.953,-27.14
40407,11.964,-27.14
40416,11.973,-26.96
40426,11.983,-26.77
40436,11.993,-26.77
40446,12.003,-26.77
40456,12.013,-26.77
40466,12.023,-26.77
40476,12.033,-26.59
40486,12.043,-26.41
40496,12.053,-26.41
40506,12.063,-26.41
40516,12.073,-26.23
40526,12.083,-26.04
40537,12.094,-26.04
40546,12.103,-26.04
40556,12.113,-25.86
40566,12.123,-25.68
40577,12.134,-25.68
40586,12.143,-25.49
40596,12.153,-25.31
40606,12.163,-25.13
40616,12.173,-24.95
40626,12.183,-24.95
40636,12.193,-24.95
40646,12.203,-24.95
40656,12.213,-24.76
40667,12.224,-24.58
40676,12.233,-24.58
40686,12.243,-24.58
40696,12.253,-24.58
40707,12.264,-24.58
40716,12.273,-24.58
40726,12.283,-24.58
40736,12.293,-24.4
40747,12.304,-24.21
40756,12.313,-24.21
40766,12.323,-24.21
40776,12.333,-24.21
40786,12.343,-24.21
40796,12.353,-24.21
40806,12.363,-24.21
40816,12.373,-24.21
40826,12.383,-24.21
40837,12.394,-24.21
40846,12.403,-24.21
40856,12.413,-24.21
40866,12.423,-24.21
40877,12.434,-24.21
40886,12.443,-24.21
40896,12.453,-24.21
40906,12.463,-24.21
40916,12.473,-24.21
40926,12.483,-24.21
40936,12.493,-24.21
40946,12.503,-24.21
40956,12.513,-24.21
40967,12.524,-24.21
40976,12.533,-24.21
40986,12.543,-24.21
40996,12.553,-24.21
41007,12.564,-24.21
41016,12.573,-24.4
41026,12.583,-24.4
41036,12.593,-24.21
41047,12.604,-24.21
41056,12.613,-24.4
41066,12.623,-24.4
41076,12.633,-24.4
41086,12.643,-24.4
41097,12.654,-24.21
41106,12.663,-24.21
41116,12.673,-24.21
41126,12.683,-24.21
41137,12.694,-24.21
41146,12.703,-24.21
41156,12.713,-24.21
41166,12.723,-24.21
41177,12.734,-24.21
41186,12.743,-24.21
41196,12.753,-24.21
41206,12.763,-24.21
41217,12.774,-24.21
41227,12.784,-24.21
41236,12.793,-24.21
41246,12.803,-24.21
41256,12.813,-24.21
41267,12.824,-24.21
41276,12.833,-24.21
41286,12.843,-24.21
41296,12.853,-24.21
41307,12.864,-24.21
41316,12.873,-24.21
41326,12.883,-24.21
41336,12.893,-24.21
41347,12.904,-24.21
41357,12.914,-24.21
41366,12.923,-24.21
41376,12.933,-24.21
41387,12.944,-24.21
41397,12.954,-24.21
41406,12.963,-24.21
41416,12.973,-24.21
41426,12.983,-24.21
41437,12.994,-24.21
41446,13.003,-24.21
41456,13.013,-24.21
41466,13.023,-24.21
41477,13.034,-24.21
41487,13.044,-24.21
41496,13.053,-24.21
41506,13.063,-24.21
41517,13.074,-24.21
41527,13.084,-24.21
41536,13.093,-24.21
41546,13.103,-24.21
41556,13.113,-24.03
41567,13.124,-23.85
41576,13.133,-23.67
41586,13.143,-23.67
41596,13.153,-23.85
41607,13.164,-23.67
41617,13.174,-23.48
41626,13.183,-23.48
41636,13.193,-23.48
41647,13.204,-23.48
41657,13.214,-23.48
41666,13.223,-23.48
41676,13.233,-23.48
41687,13.244,-23.3
41697,13.254,-23.12
41706,13.263,-23.12
41716,13.273,-23.12
41726,13.283,-22.93
41737,13.294,-22.75
41747,13.304,-22.75
41756,13.313,-22.75
41766,13.323,-22.75
41777,13.334,-22.75
41787,13.344,-22.57
41796,13.353,-22.57
41806,13.363,-22.57
41817,13.374,-22.39
41827,13.384,-22.57
41836,13.393,-22.39
41846,13.403,-22.02
41857,13.414,-22.02
41867,13.424,-21.84
41877,13.434,-21.66
41886,13.443,-21.66
41896,13.453,-21.66
41907,13.464,-21.47
41917,13.474,-21.29
41926,13.483,-21.29
41936,13.493,-21.11
41947,13.504,-20.92
41957,13.514,-20.92
41966,13.523,-20.92
41976,13.533,-20.56
41987,13.544,-20.38
41997,13.554,-20.56
42006,13.563,-20.38
42016,13.573,-20.19
42027,13.584,-20.19
42037,13.594,-20.19
42047,13.604,-20.19
42056,13.613,-20.19
42066,13.623,-20.19
42077,13.634,-20.19
42087,13.644,-20.19
42096,13.653,-20.19
42106,13.663,-20.19
42117,13.674,-20.19
42127,13.684,-20.19
42136,13.693,-20.19
42146,13.703,-20.19
42157,13.714,-20.19
42167,13.724,-20.19
42177,13.734,-20.19
42186,13.743,-20.19
42196,13.753,-20.19
42207,13.764,-20.19
42217,13.774,-20.19
42226,13.783,-20.19
42236,13.793,-20.19
42247,13.804,-20.19
42257,13.814,-20.19
42266,13.823,-20.19
42276,13.833,-20.19
42287,13.844,-20.19
42297,13.854,-20.19
42307,13.864,-20.19
42316,13.873,-20.19
42327,13.884,-20.19
42337,13.894,-20.19
42347,13.904,-20.19
42356,13.913,-20.19
42366,13.923,-20.19
42377,13.934,-20.19
42387,13.944,-20.19
42396,13.953,-20.19
42406,13.963,-20.19
42417,13.974,-20.19
42427,13.984,-20.19
42437,13.994,-20.19
42446,14.003,-20.19
42457,14.014,-20.19
42467,14.024,-20.19
42477,14.034,-20.19
42486,14.043,-20.19
42497,14.054,-20.19
42507,14.064,-20.19
42517,14.074,-20.19
42526,14.083,-20.19
42536,14.093,-20.19
42547,14.104,-20.19
42557,14.114,-20.19
42567,14.124,-20.01
42576,14.133,-20.01
42587,14.144,-20.19
42597,14.154,-20.19
42607,14.164,-20.19
42616,14.173,-20.19
42627,14.184,-20.19
42637,14.194,-20.01
42647,14.204,-20.01
42656,14.213,-20.19
42667,14.224,-20.19
42677,14.234,-20.19
42687,14.244,-20.19
42697,14.254,-20.19
42706,14.263,-20.19
42717,14.274,-20.19
42727,14.284,-20.19
42737,14.294,-20.19
42746,14.303,-20.19
42757,14.314,-20.19
42767,14.324,-20.19
42777,14.334,-20.19
42786,14.343,-20.19
42797,14.354,-20.19
42807,14.364,-20.19
42817,14.374,-20.19
42826,14.383,-20.19
42836,14.393,-20.19
42847,14.404,-20.19
42857,14.414,-20.01
42867,14.424,-20.01
42876,14.433,-20.19
42887,14.444,-20.19
42897,14.454,-20.19
42907,14.464,-20.19
42916,14.473,-20.19
42927,14.484,-20.19
42937,14.494,-20.19
42947,14.504,-20.19
42956,14.513,-20.19
42967,14.524,-20.19
42977,14.534,-20.19
42987,14.544,-20.19
42997,14.554,-20.19
43006,14.563,-20.19
43017,14.574,-20.19
43027,14.584,-20.01
43037,14.594,-19.83
43046,14.603,-19.83
43057,14.614,-19.83
43067,14.624,-19.83
43077,14.634,-19.83
43086,14.643,-19.83
43097,14.654,-19.83
43107,14.664,-19.83
43117,14.674,-19.83
43127,14.684,-19.83
43137,14.694,-19.83
43147,14.704,-19.83
43157,14.714,-19.83
43167,14.724,-19.83
43176,14.733,-19.83
43187,14.744,-19.83
43197,14.754,-19.64
43207,14.764,-19.46
43216,14.773,-19.46
43227,14.784,-19.46
43237,14.794,-19.1
43247,14.804,-18.91
43257,14.814,-18.91
43267,14.824,-18.91
43277,14.834,-19.1
43287,14.844,-18.91
43297,14.854,-18.91
43307,14.864,-19.1
43317,14.874,-19.1
43327,14.884,-19.1
43337,14.894,-19.1
43346,14.903,-18.91
43357,14.914,-18.73
43367,14.924,-18.73
43377,14.934,-18.73
43387,14.944,-18.73
43397,14.954,-18.73
43407,14.964,-18.73
43417,14.974,-18.73
43427,14.984,-18.73
43437,14.994,-18.73
43447,15.004,-18.73
43457,15.014,-18.73
43467,15.024,-18.73
43476,15.033,-18.73
43487,15.044,-18.73
43497,15.054,-18.55
43507,15.064,-18.36
43517,15.074,-18.36
43527,15.084,-18.36
43537,15.094,-18.36
43547,15.104,-18.36
43557,15.114,-18.36
43567,15.124,-18.36
43577,15.134,-18.36
43587,15.144,-18.36
43597,15.154,-18.18
43607,15.164,-18
43617,15.174,-18
43627,15.184,-18
43637,15.194,-18
43648,15.205,-18
43657,15.214,-18
43667,15.224,-18
43677,15.234,-18
43687,15.244,-18
43697,15.254,-18
43707,15.264,-18
43717,15.274,-18
43727,15.284,-18
43737,15.294,-18
43747,15.304,-18
43757,15.314,-18
43767,15.324,-18
43778,15.335,-18
43787,15.344,-18
43797,15.354,-18
43807,15.364,-18
43817,15.374,-18
43827,15.384,-18
43837,15.394,-18
43847,15.404,-18
43857,15.414,-18
43867,15.424,-18
43877,15.434,-17.82
43887,15.444,-17.63
43897,15.454,-17.63
43907,15.464,-17.63
43917,15.474,-17.63
43927,15.484,-17.63
43937,15.494,-17.63
43948,15.505,-17.63
43957,15.514,-17.45
43967,15.524,-17.27
43977,15.534,-17.27
43987,15.544,-17.27
43997,15.554,-17.09
44007,15.564,-16.9
44017,15.574,-16.9
44027,15.584,-16.9
44037,15.594,-16.9
44047,15.604,-16.9
44057,15.614,-16.72
44067,15.624,-16.54
44078,15.635,-16.72
44087,15.644,-16.72
44097,15.654,-16.54
44107,15.664,-16.54
44118,15.675,-16.54
44127,15.684,-16.54
44137,15.694,-16.54
44147,15.704,-16.35
44157,15.714,-16.17
44167,15.724,-16.17
44177,15.734,-16.17
44187,15.744,-16.17
44197,15.754,-16.17
44208,15.765,-16.35
44217,15.774,-16.35
44227,15.784,-16.17
44237,15.794,-16.17
44248,15.805,-16.17
44257,15.814,-16.17
44267,15.824,-16.17
44277,15.834,-16.17
44288,15.845,-16.17
44297,15.854,-15.99
44307,15.864,-15.81
44317,15.874,-15.81
44327,15.884,-15.99
44338,15.895,-16.17
44347,15.904,-15.99
44357,15.914,-15.81
44367,15.924,-15.81
44378,15.935,-15.81
44387,15.944,-15.81
44397,15.954,-15.81
44407,15.964,-15.81
44418,15.975,-15.81
44427,15.984,-15.81
44437,15.994,-15.81
44447,16.004,-15.81
44457,16.014,-15.81
44467,16.024,-15.81
44477,16.034,-15.81
44487,16.044,-15.81
44497,16.054,-15.81
44508,16.065,-15.81
44517,16.074,-15.81
44527,16.084,-15.81
44537,16.094,-15.81
44548,16.105,-15.81
44557,16.114,-15.81
44567,16.124,-15.81
44577,16.134,-15.81
44588,16.145,-15.81
44597,16.154,-15.81
44607,16.164,-15.81
44617,16.174,-15.81
44627,16.184,-15.81
44638,16.195,-15.81
44647,16.204,-15.81
44657,16.214,-15.81
44667,16.224,-15.81
44678,16.235,-15.81
44687,16.244,-15.81
44697,16.254,-15.81
44707,16.264,-15.81
44718,16.275,-15.81
44727,16.284,-15.81
44737,16.294,-15.81
44747,16.304,-15.81
44758,16.315,-15.99
44768,16.325,-15.99
44777,16.334,-15.81
44787,16.344,-15.81
44797,16.354,-15.81
44808,16.365,-15.81
44817,16.374,-15.81
44827,16.384,-15.81
44837,16.394,-15.81
44848,16.405,-15.81
44857,16.414,-15.81
44867,16.424,-15.81
44877,16.434,-15.81
44888,16.445,-15.81
44898,16.455,-15.81
44907,16.464,-15.81
44917,16.474,-15.99
44928,16.485,-15.99
44938,16.495,-15.81
44947,16.504,-15.81
44957,16.514,-15.81
44967,16.524,-15.81
44978,16.535,-15.81
44987,16.544,-15.81
44997,16.554,-15.81
45007,16.564,-15.81
45018,16.575,-15.81
45028,16.585,-15.81
45037,16.594,-15.99
45047,16.604,-15.99
45058,16.615,-15.81
45068,16.625,-15.81
45077,16.634,-15.81
45087,16.644,-15.81
45097,16.654,-15.81
45108,16.665,-15.81
45117,16.674,-15.99
45127,16.684,-15.99
45137,16.694,-15.81
45148,16.705,-15.81
45158,16.715,-15.81
45167,16.724,-15.81
45177,16.734,-15.81
45188,16.745,-15.81
45198,16.755,-15.81
45207,16.764,-15.81
45217,16.774,-15.81
45228,16.785,-15.81
45238,16.795,-15.81
45247,16.804,-15.81
45257,16.814,-15.81
45267,16.824,-15.81
45278,16.835,-15.81
45288,16.845,-15.81
45297,16.854,-15.81
45307,16.864,-15.81
45318,16.875,-15.81
45328,16.885,-15.81
45337,16.894,-15.81
45347,16.904,-15.81
45358,16.915,-15.81
45368,16.925,-15.81
45377,16.934,-15.81
45387,16.944,-15.81
45398,16.955,-15.81
45408,16.965,-15.81
45418,16.975,-15.81
45427,16.984,-15.81
45437,16.994,-15.81
45448,17.005,-15.81
45458,17.015,-15.81
45467,17.024,-15.62
45477,17.034,-15.62
45488,17.045,-15.62
45498,17.055,-15.26
45507,17.064,-15.07
45517,17.074,-15.07
45528,17.085,-14.89
45538,17.095,-14.71
45547,17.104,-14.71
45557,17.114,-14.53
45568,17.125,-14.34
45578,17.135,-14.34
45588,17.145,-14.16
45597,17.154,-13.98
45607,17.164,-13.79
45618,17.175,-13.61
45628,17.185,-13.43
45637,17.194,-13.25
45647,17.204,-13.06
45658,17.215,-12.88
45668,17.225,-12.7
45677,17.234,-12.33
45687,17.244,-12.15
45698,17.255,-11.97
45708,17.265,-11.78
45718,17.275,-11.78
45727,17.284,-11.78
45737,17.294,-11.78
45748,17.305,-11.78
45758,17.315,-11.78
45767,17.324,-11.6
45777,17.334,-11.42
45788,17.345,-11.42
45798,17.355,-11.42
45807,17.364,-11.42
45817,17.374,-11.42
45828,17.385,-11.42
45838,17.395,-11.42
45847,17.404,-11.42
45857,17.414,-11.42
45868,17.425,-11.42
45878,17.435,-11.42
45888,17.445,-11.42
45897,17.454,-11.42
45907,17.464,-11.42
45918,17.475,-11.42
45928,17.485,-11.42
45937,17.494,-11.05
45947,17.504,-11.05
45958,17.515,-11.42
45968,17.525,-11.42
45977,17.534,-11.42
45987,17.544,-11.42
45998,17.555,-11.42
46008,17.565,-11.42
46018,17.575,-11.42
46027,17.584,-11.42
46038,17.595,-11.42
46048,17.605,-11.42
46058,17.615,-11.42
46067,17.624,-11.42
46077,17.634,-11.42
46088,17.645,-11.42
46098,17.655,-11.42
46107,17.664,-11.42
46117,17.674,-11.42
46128,17.685,-11.42
46138,17.695,-11.42
46147,17.704,-11.42
46157,17.714,-11.42
46168,17.725,-11.42
46178,17.735,-11.42
46188,17.745,-11.42
46197,17.754,-11.42
46208,17.765,-11.42
46218,17.775,-11.42
46228,17.785,-11.24
46237,17.794,-11.24
46247,17.804,-11.42
46258,17.815,-11.42
