28443,0,-67.54
46268,17.825,-11.42
46277,17.834,-11.42
46287,17.844,-11.42
46298,17.855,-11.42
46308,17.865,-11.42
46318,17.875,-11.42
46327,17.884,-11.42
46338,17.895,-11.42
46348,17.905,-11.42
46358,17.915,-11.42
46367,17.924,-11.42
46377,17.934,-11.42
46388,17.945,-11.42
46398,17.955,-11.42
46407,17.964,-11.42
46417,17.974,-11.42
46428,17.985,-11.42
46438,17.995,-11.42
46447,18.004,-11.42
46457,18.014,-11.42
46468,18.025,-11.42
46478,18.035,-11.42
46488,18.045,-11.42
46497,18.054,-11.42
46508,18.065,-11.42
46518,18.075,-11.42
46528,18.085,-11.42
46537,18.094,-11.24
46547,18.104,-11.05
46558,18.115,-11.24
46568,18.125,-11.42
46577,18.134,-11.42
46587,18.144,-11.42
46598,18.155,-11.42
46608,18.165,-11.42
46618,18.175,-11.42
46627,18.184,-11.42
46638,18.195,-11.42
46648,18.205,-11.42
46658,18.215,-11.42
46667,18.224,-11.42
46678,18.235,-11.42
46688,18.245,-11.42
46698,18.255,-11.42
46707,18.264,-11.42
46717,18.274,-11.42
46728,18.285,-11.42
46738,18.295,-11.42
46747,18.304,-11.42
46757,18.314,-11.42
46768,18.325,-11.42
46778,18.335,-11.42
46788,18.345,-11.42
46797,18.354,-11.42
46808,18.365,-11.42
46818,18.375,-11.42
46828,18.385,-11.42
46837,18.394,-11.42
46848,18.405,-11.42
46858,18.415,-11.42
46868,18.425,-11.42
46877,18.434,-11.42
46887,18.444,-11.42
46898,18.455,-11.42
46908,18.465,-11.42
46918,18.475,-11.42
46927,18.484,-11.42
46938,18.495,-11.42
46948,18.505,-11.42
46958,18.515,-11.42
46967,18.524,-11.42
46978,18.535,-11.42
46988,18.545,-11.42
46998,18.555,-11.42
47007,18.564,-11.42
47017,18.574,-11.42
47028,18.585,-11.42
47038,18.595,-11.42
47047,18.604,-11.42
47057,18.614,-11.42
47068,18.625,-11.42
47078,18.635,-11.42
47088,18.645,-11.42
47097,18.654,-11.42
47108,18.665,-11.42
47118,18.675,-11.42
47128,18.685,-11.42
47137,18.694,-11.42
47148,18.705,-11.42
47158,18.715,-11.42
47168,18.725,-11.42
47177,18.734,-11.42
47187,18.744,-11.42
47198,18.755,-11.42
47208,18.765,-11.42
47218,18.775,-11.42
47227,18.784,-11.42
47238,18.795,-11.42
47248,18.805,-11.42
47258,18.815,-11.42
47267,18.824,-11.42
47278,18.835,-11.42
47288,18.845,-11.42
47298,18.855,-11.42
47307,18.864,-11.42
47318,18.875,-11.42
47328,18.885,-11.42
47338,18.895,-11.42
47347,18.904,-11.42
47357,18.914,-11.42
47368,18.925,-11.42
47378,18.935,-11.42
47388,18.945,-11.42
47397,18.954,-11.42
47408,18.965,-11.24
47418,18.975,-11.24
47428,18.985,-11.42
47437,18.994,-11.42
47448,19.005,-11.42
47458,19.015,-11.42
47468,19.025,-11.24
47477,19.034,-11.24
47488,19.045,-11.42
47498,19.055,-11.42
47508,19.065,-11.42
47517,19.074,-11.42
47527,19.084,-11.42
47538,19.095,-11.42
47548,19.105,-11.42
47558,19.115,-11.42
47567,19.124,-11.42
47578,19.135,-11.42
47588,19.145,-11.42
47598,19.155,-11.6
47607,19.164,-11.6
47618,19.175,-11.42
47628,19.185,-11.42
47638,19.195,-11.42
47647,19.204,-11.42
47657,19.214,-11.42
47668,19.225,-11.42
47678,19.235,-11.42
47688,19.245,-11.42
47697,19.254,-11.42
47708,19.265,-11.42
47718,19.275,-11.42
47728,19.285,-11.42
47737,19.294,-11.42
47748,19.305,-11.42
47758,19.315,-11.24
47768,19.325,-11.24
47777,19.334,-11.42
47788,19.345,-11.42
47798,19.355,-11.42
47808,19.365,-11.42
47817,19.374,-11.42
47827,19.384,-11.42
47838,19.395,-11.24
47848,19.405,-11.24
47858,19.415,-11.42
47867,19.424,-11.42
47878,19.435,-11.42
47888,19.445,-11.42
47898,19.455,-11.42
47907,19.464,-11.42
47918,19.475,-11.42
47928,19.485,-11.42
47938,19.495,-11.42
47947,19.504,-11.42
47958,19.515,-11.42
47968,19.525,-11.42
47978,19.535,-11.42
47987,19.544,-11.42
47997,19.554,-11.42
48008,19.565,-11.42
48018,19.575,-11.42
48028,19.585,-11.42
48037,19.594,-11.42
48048,19.605,-11.42
48058,19.615,-11.42
48068,19.625,-11.42
48077,19.634,-11.42
48088,19.645,-11.42
48098,19.655,-11.42
48108,19.665,-11.42
48117,19.674,-11.42
48128,19.685,-11.42
48138,19.695,-11.42
48148,19.705,-11.42
48158,19.715,-11.42
48167,19.724,-11.42
48178,19.735,-11.42
48188,19.745,-11.42
48198,19.755,-11.42
48207,19.764,-11.42
48218,19.775,-11.24
48228,19.785,-11.05
48238,19.795,-11.05
48247,19.804,-11.05
48258,19.815,-11.05
48268,19.825,-10.87
48278,19.835,-10.69
48288,19.845,-10.5
48297,19.854,-10.14
48308,19.865,-10.14
48318,19.875,-10.14
48328,19.885,-9.96
48337,19.894,-9.96
48348,19.905,-9.96
48358,19.915,-9.96
48368,19.925,-9.77
48377,19.934,-9.59
48388,19.945,-9.59
48398,19.955,-9.59
48408,19.965,-9.59
48417,19.974,-9.41
48428,19.985,-9.22
48438,19.995,-9.22
48448,20.005,-9.22
48458,20.015,-9.22
48467,20.024,-9.22
48478,20.035,-9.22
48488,20.045,-9.22
48498,20.055,-9.22
48507,20.064,-9.22
48518,20.075,-9.22
48528,20.085,-9.22
48538,20.095,-9.22
48547,20.104,-9.22
48558,20.115,-9.22
48568,20.125,-9.22
48578,20.135,-9.22
48588,20.145,-9.22
48598,20.155,-9.22
48608,20.165,-9.22
48618,20.175,-9.22
48628,20.185,-9.04
48637,20.194,-8.86
48648,20.205,-9.04
48658,20.215,-9.22
48668,20.225,-9.22
48677,20.234,-9.22
48688,20.245,-9.22
48698,20.255,-9.22
48708,20.265,-9.22
48717,20.274,-9.22
48728,20.285,-9.22
48738,20.295,-9.22
48748,20.305,-9.22
48758,20.315,-9.22
48768,20.325,-9.22
48778,20.335,-9.22
48788,20.345,-9.22
48798,20.355,-9.04
48807,20.364,-9.04
48818,20.375,-9.22
48828,20.385,-9.22
48838,20.395,-9.22
48847,20.404,-9.22
48858,20.415,-9.22
48868,20.425,-9.04
48878,20.435,-9.04
48888,20.445,-9.22
48898,20.455,-9.22
48908,20.465,-9.22
48918,20.475,-9.22
48928,20.485,-9.04
48937,20.494,-9.22
48948,20.505,-9.41
48958,20.515,-9.22
48968,20.525,-9.22
48977,20.534,-9.22
48988,20.545,-9.22
48998,20.555,-9.22
49008,20.565,-9.22
49017,20.574,-9.22
49028,20.585,-9.22
49038,20.595,-9.22
49048,20.605,-9.22
49058,20.615,-9.22
49068,20.625,-9.22
49078,20.635,-9.22
49088,20.645,-9.22
49098,20.655,-9.22
49107,20.664,-9.22
49118,20.675,-9.22
49128,20.685,-9.04
49138,20.695,-9.04
49147,20.704,-9.22
49158,20.715,-9.22
49168,20.725,-9.22
49178,20.735,-9.22
49188,20.745,-9.22
49198,20.755,-9.04
49208,20.765,-9.04
49218,20.775,-9.22
49228,20.785,-9.22
49238,20.795,-9.22
49248,20.805,-9.22
49258,20.815,-9.22
49268,20.825,-9.22
49277,20.834,-9.22
49288,20.845,-9.22
49298,20.855,-9.22
49308,20.865,-9.22
49317,20.874,-9.22
49328,20.885,-9.22
49338,20.895,-9.22
49348,20.905,-9.22
49358,20.915,-9.22
49368,20.925,-9.22
49378,20.935,-9.22
49388,20.945,-9.22
49398,20.955,-9.22
49408,20.965,-9.22
49418,20.975,-9.22
49428,20.985,-9.22
49438,20.995,-9.22
49447,21.004,-9.22
49458,21.015,-9.22
49468,21.025,-9.22
49478,21.035,-9.22
49488,21.045,-9.22
49498,21.055,-9.22
49508,21.065,-9.22
49518,21.075,-9.22
49528,21.085,-9.22
49538,21.095,-9.22
49548,21.105,-9.22
49558,21.115,-9.22
49568,21.125,-9.22
49577,21.134,-9.22
49588,21.145,-9.22
49598,21.155,-9.22
49608,21.165,-9.22
49617,21.174,-9.22
49628,21.185,-9.22
49638,21.195,-9.22
49648,21.205,-9.22
49658,21.215,-9.22
49668,21.225,-9.22
49678,21.235,-9.22
49688,21.245,-9.22
49698,21.255,-9.04
49708,21.265,-8.86
49718,21.275,-8.86
49728,21.285,-8.86
49738,21.295,-8.86
49747,21.304,-8.86
49758,21.315,-8.86
49768,21.325,-8.86
49778,21.335,-8.86
49788,21.345,-8.86
49798,21.355,-8.68
49808,21.365,-8.68
49818,21.375,-8.86
49828,21.385,-8.86
49838,21.395,-8.68
49848,21.405,-8.68
49858,21.415,-8.68
49868,21.425,-8.49
49878,21.435,-8.49
49888,21.445,-8.68
49898,21.455,-8.68
49908,21.465,-8.49
49917,21.474,-8.49
49928,21.485,-8.49
49938,21.495,-8.49
49948,21.505,-8.49
49958,21.515,-8.49
49968,21.525,-8.49
49978,21.535,-8.49
49988,21.545,-8.49
49998,21.555,-8.49
50008,21.565,-8.49
50018,21.575,-8.49
50028,21.585,-8.49
50038,21.595,-8.49
50048,21.605,-8.49
50058,21.615,-8.49
50068,21.625,-8.49
50078,21.635,-8.49
50088,21.645,-8.49
50098,21.655,-8.49
50108,21.665,-8.49
50118,21.675,-8.49
50128,21.685,-8.49
50138,21.695,-8.49
50148,21.705,-8.49
50158,21.715,-8.49
50168,21.725,-8.49
50178,21.735,-8.49
50188,21.745,-8.49
50198,21.755,-8.49
50208,21.765,-8.49
50217,21.774,-8.49
50228,21.785,-8.49
50238,21.795,-8.49
50248,21.805,-8.49
50258,21.815,-8.49
50268,21.825,-8.49
50278,21.835,-8.49
50288,21.845,-8.49
50298,21.855,-8.49
50308,21.865,-8.49
50318,21.875,-8.49
50328,21.885,-8.49
50338,21.895,-8.49
50348,21.905,-8.49
50358,21.915,-8.68
50368,21.925,-8.68
50378,21.935,-8.49
50388,21.945,-8.49
50398,21.955,-8.49
50408,21.965,-8.49
50418,21.975,-8.49
50428,21.985,-8.49
50438,21.995,-8.49
50448,22.005,-8.49
50458,22.015,-8.49
50468,22.025,-8.49
50478,22.035,-8.49
50488,22.045,-8.49
50498,22.055,-8.49
50508,22.065,-8.49
50518,22.075,-8.49
50528,22.085,-8.49
50538,22.095,-8.49
50548,22.105,-8.49
50558,22.115,-8.49
50568,22.125,-8.49
50578,22.135,-8.49
50588,22.145,-8.49
50598,22.155,-8.49
50608,22.165,-8.49
50618,22.175,-8.49
50628,22.185,-8.49
50638,22.195,-8.49
50648,22.205,-8.49
50658,22.215,-8.49
50668,22.225,-8.49
50678,22.235,-8.49
50689,22.246,-8.49
50698,22.255,-8.49
50708,22.265,-8.49
50718,22.275,-8.49
50728,22.285,-8.49
50738,22.295,-8.49
50748,22.305,-8.49
50758,22.315,-8.49
50768,22.325,-8.49
50778,22.335,-8.49
50788,22.345,-8.49
50798,22.355,-8.49
50808,22.365,-8.49
50818,22.375,-8.49
50828,22.385,-8.49
50838,22.395,-8.49
50848,22.405,-8.49
50859,22.416,-8.49
50868,22.425,-8.49
50878,22.435,-8.31
50888,22.445,-7.95
50898,22.455,-7.76
50908,22.465,-7.76
50918,22.475,-7.76
50928,22.485,-7.58
50938,22.495,-7.4
50948,22.505,-7.4
50958,22.515,-7.21
50968,22.525,-7.03
50978,22.535,-7.03
50988,22.545,-7.03
50998,22.555,-6.85
51008,22.565,-6.67
51018,22.575,-6.48
51028,22.585,-6.3
51038,22.595,-6.3
51048,22.605,-6.3
51058,22.615,-6.3
51068,22.625,-6.3
51078,22.635,-6.12
51088,22.645,-5.93
51098,22.655,-5.93
51108,22.665,-5.75
51118,22.675,-5.57
51128,22.685,-5.57
51138,22.695,-5.57
51148,22.705,-5.57
51159,22.716,-5.75
51168,22.725,-5.75
51178,22.735,-5.57
51188,22.745,-5.57
51198,22.755,-5.57
51208,22.765,-5.57
51218,22.775,-5.57
51228,22.785,-5.57
51238,22.795,-5.57
51248,22.805,-5.57
51258,22.815,-5.57
51268,22.825,-5.57
51278,22.835,-5.57
51289,22.846,-5.57
51298,22.855,-5.57
51308,22.865,-5.57
51318,22.875,-5.57
51329,22.886,-5.57
51338,22.895,-5.57
51348,22.905,-5.57
51358,22.915,-5.57
51368,22.925,-5.57
51378,22.935,-5.57
51388,22.945,-5.57
51398,22.955,-5.57
51408,22.965,-5.57
51418,22.975,-5.57
51428,22.985,-5.57
51438,22.995,-5.57
51448,23.005,-5.57
51459,23.016,-5.57
51468,23.025,-5.57
51478,23.035,-5.57
51488,23.045,-5.57
51499,23.056,-5.57
51508,23.065,-5.57
51518,23.075,-5.57
51528,23.085,-5.39
51538,23.095,-5.39
51548,23.105,-5.57
51558,23.115,-5.57
51568,23.125,-5.57
51578,23.135,-5.57
51588,23.145,-5.57
51598,23.155,-5.57
51608,23.165,-5.57
51618,23.175,-5.57
51629,23.186,-5.57
51638,23.195,-5.57
51648,23.205,-5.57
51658,23.215,-5.57
51668,23.225,-5.57
51678,23.235,-5.57
51688,23.245,-5.57
51698,23.255,-5.57
51708,23.265,-5.57
51718,23.275,-5.57
51728,23.285,-5.57
51738,23.295,-5.57
51748,23.305,-5.57
51759,23.316,-5.57
51768,23.325,-5.39
51778,23.335,-5.39
51788,23.345,-5.57
51799,23.356,-5.57
51808,23.365,-5.57
51818,23.375,-5.57
51828,23.385,-5.57
51838,23.395,-5.57
51848,23.405,-5.57
51858,23.415,-5.57
51868,23.425,-5.39
51878,23.435,-5.39
51889,23.446,-5.57
51898,23.455,-5.57
51908,23.465,-5.57
51918,23.475,-5.57
51929,23.486,-5.57
51938,23.495,-5.57
51948,23.505,-5.57
51958,23.515,-5.57
51969,23.526,-5.57
51978,23.535,-5.57
51988,23.545,-5.57
51998,23.555,-5.57
52008,23.565,-5.57
52018,23.575,-5.57
52028,23.585,-5.57
52038,23.595,-5.57
52048,23.605,-5.57
52059,23.616,-5.57
52068,23.625,-5.57
52078,23.635,-5.57
52088,23.645,-5.57
52099,23.656,-5.57
52108,23.665,-5.57
52118,23.675,-5.75
52128,23.685,-5.75
52139,23.696,-5.57
52148,23.705,-5.57
52158,23.715,-5.57
52168,23.725,-5.57
52178,23.735,-5.57
52189,23.746,-5.57
52198,23.755,-5.57
52208,23.765,-5.57
52218,23.775,-5.75
52229,23.786,-5.75
52238,23.795,-5.57
52248,23.805,-5.57
52258,23.815,-5.57
52269,23.826,-5.57
52278,23.835,-5.57
52288,23.845,-5.57
52298,23.855,-5.39
52308,23.865,-5.39
52319,23.876,-5.57
52328,23.885,-5.57
52338,23.895,-5.57
52348,23.905,-5.57
52359,23.916,-5.57
52368,23.925,-5.57
52378,23.935,-5.57
52388,23.945,-5.57
52399,23.956,-5.57
52408,23.965,-5.57
52418,23.975,-5.57
52428,23.985,-5.57
52439,23.996,-5.57
52448,24.005,-5.57
52458,24.015,-5.57
52468,24.025,-5.57
52478,24.035,-5.57
52489,24.046,-5.57
52498,24.055,-5.57
52508,24.065,-5.57
52518,24.075,-5.57
52529,24.086,-5.39
52538,24.095,-5.39
52548,24.105,-5.57
52558,24.115,-5.57
52569,24.126,-5.57
52578,24.135,-5.57
52588,24.145,-5.57
52598,24.155,-5.57
52609,24.166,-5.57
52619,24.176,-5.57
52628,24.185,-5.57
52638,24.195,-5.57
52648,24.205,-5.57
52659,24.216,-5.57
52668,24.225,-5.57
52678,24.235,-5.57
52688,24.245,-5.57
52699,24.256,-5.57
52708,24.265,-5.57
52718,24.275,-5.57
52728,24.285,-5.57
52739,24.296,-5.57
52749,24.306,-5.57
52758,24.315,-5.57
52768,24.325,-5.57
52779,24.336,-5.57
52789,24.346,-5.57
52798,24.355,-5.57
52808,24.365,-5.57
52818,24.375,-5.57
52829,24.386,-5.57
52838,24.395,-5.39
52848,24.405,-5.39
52858,24.415,-5.57
52869,24.426,-5.57
52879,24.436,-5.57
52888,24.445,-5.57
52898,24.455,-5.57
52909,24.466,-5.57
52919,24.476,-5.57
52928,24.485,-5.57
52938,24.495,-5.57
52948,24.505,-5.57
52959,24.516,-5.57
52968,24.525,-5.57
52978,24.535,-5.57
52988,24.545,-5.75
52999,24.556,-5.75
53009,24.566,-5.57
53018,24.575,-5.57
53028,24.585,-5.57
53039,24.596,-5.57
53049,24.606,-5.57
53058,24.615,-5.57
53068,24.625,-5.57
53079,24.636,-5.57
53089,24.646,-5.57
53098,24.655,-5.57
53108,24.665,-5.57
53118,24.675,-5.57
53129,24.686,-5.57
53138,24.695,-5.57
53148,24.705,-5.57
53158,24.715,-5.57
53169,24.726,-5.57
53179,24.736,-5.57
53188,24.745,-5.57
53198,24.755,-5.57
53209,24.766,-5.57
53219,24.776,-5.57
53228,24.785,-5.57
53238,24.795,-5.57
53249,24.806,-5.57
53259,24.816,-5.57
53268,24.825,-5.57
53278,24.835,-5.57
53288,24.845,-5.57
53299,24.856,-5.57
53309,24.866,-5.57
53318,24.875,-5.57
53328,24.885,-5.57
53339,24.896,-5.57
53349,24.906,-5.57
53358,24.915,-5.57
53368,24.925,-5.57
53379,24.936,-5.57
53389,24.946,-5.57
53398,24.955,-5.57
53408,24.965,-5.57
53419,24.976,-5.57
53429,24.986,-5.57
53439,24.996,-5.57
53448,25.005,-5.57
53458,25.015,-5.57
53469,25.026,-5.39
53479,25.036,-5.39
53488,25.045,-5.57
53498,25.055,-5.57
53509,25.066,-5.57
53519,25.076,-5.57
53528,25.085,-5.57
53538,25.095,-5.57
53549,25.106,-5.57
53559,25.116,-5.57
53569,25.126,-5.57
53578,25.135,-5.57
53588,25.145,-5.57
53599,25.156,-5.57
53609,25.166,-5.57
53618,25.175,-5.57
53628,25.185,-5.57
53639,25.196,-5.57
53649,25.206,-5.57
53658,25.215,-5.57
53668,25.225,-5.57
53679,25.236,-5.57
53689,25.246,-5.57
53698,25.255,-5.57
53708,25.265,-5.57
53719,25.276,-5.57
53729,25.286,-5.39
53739,25.296,-5.39
53748,25.305,-5.57
53758,25.315,-5.57
53769,25.326,-5.57
53779,25.336,-5.57
53788,25.345,-5.57
53798,25.355,-5.57
53809,25.366,-5.57
53819,25.376,-5.57
53828,25.385,-5.57
53838,25.395,-5.57
53849,25.406,-5.57
53859,25.416,-5.39
53869,25.426,-5.39
53878,25.435,-5.57
53889,25.446,-5.57
53899,25.456,-5.57
53909,25.466,-5.57
53918,25.475,-5.57
53928,25.485,-5.57
53939,25.496,-5.57
53949,25.506,-5.57
53958,25.515,-5.57
53968,25.525,-5.57
53979,25.536,-5.57
53989,25.546,-5.57
53999,25.556,-5.57
54008,25.565,-5.57
54019,25.576,-5.57
54029,25.586,-5.57
54039,25.596,-5.57
54048,25.605,-5.57
54059,25.616,-5.57
54069,25.626,-5.57
54079,25.636,-5.57
54088,25.645,-5.57
54098,25.655,-5.57
54109,25.666,-5.57
54119,25.676,-5.57
54129,25.686,-5.57
54138,25.695,-5.57
54149,25.706,-5.39
54159,25.716,-5.39
54169,25.726,-5.39
54178,25.735,-5.2
54189,25.746,-5.2
54199,25.756,-5.2
54209,25.766,-5.2
54218,25.775,-5.2
54228,25.785,-5.2
54239,25.796,-5.02
54249,25.806,-4.84
54259,25.816,-4.84
54268,25.825,-4.84
54279,25.836,-4.65
54289,25.846,-4.47
54299,25.856,-4.29
54308,25.865,-4.11
54319,25.876,-4.11
54329,25.886,-4.11
54339,25.896,-3.92
54348,25.905,-3.74
54359,25.916,-3.74
54369,25.926,-3.74
54379,25.936,-3.74
54388,25.945,-3.74
54398,25.955,-3.56
54409,25.966,-3.38
54419,25.976,-3.38
54429,25.986,-3.38
54438,25.995,-3.19
54449,26.006,-3.01
54459,26.016,-3.01
54469,26.026,-2.83
54478,26.035,-2.64
54489,26.046,-2.64
54499,26.056,-2.64
54509,26.066,-2.64
54518,26.075,-2.64
54529,26.086,-2.64
54539,26.096,-2.64
54549,26.106,-2.64
54559,26.116,-2.64
54568,26.125,-2.64
54579,26.136,-2.64
54589,26.146,-2.64
54599,26.156,-2.64
54608,26.165,-2.64
54619,26.176,-2.64
54629,26.186,-2.64
54639,26.196,-2.64
54648,26.205,-2.64
54659,26.216,-2.64
54669,26.226,-2.64
54679,26.236,-2.64
54689,26.246,-2.64
54699,26.256,-2.64
54709,26.266,-2.64
54719,26.276,-2.64
54729,26.286,-2.64
54738,26.295,-2.64
54749,26.306,-2.64
54759,26.316,-2.64
54769,26.326,-2.64
54778,26.335,-2.64
54789,26.346,-2.64
54799,26.356,-2.64
54809,26.366,-2.64
54819,26.376,-2.64
54829,26.386,-2.64
54839,26.396,-2.64
54849,26.406,-2.64
54859,26.416,-2.64
54868,26.425,-2.64
54879,26.436,-2.64
54889,26.446,-2.64
54899,26.456,-2.64
54908,26.465,-2.64
54919,26.476,-2.64
54929,26.486,-2.64
54939,26.496,-2.64
54948,26.505,-2.64
54959,26.516,-2.64
54969,26.526,-2.64
54979,26.536,-2.64
54989,26.546,-2.64
54999,26.556,-2.64
55009,26.566,-2.64
55019,26.576,-2.64
55029,26.586,-2.64
55038,26.595,-2.64
55049,26.606,-2.64
55059,26.616,-2.64
55069,26.626,-2.64
55078,26.635,-2.64
55089,26.646,-2.46
55099,26.656,-2.46
55109,26.666,-2.64
55119,26.676,-2.64
55129,26.686,-2.64
55139,26.696,-2.64
55149,26.706,-2.64
55159,26.716,-2.64
