28443,0,-67.54
55169,26.726,-2.64
55179,26.736,-2.64
55189,26.746,-2.64
55199,26.756,-2.64
55208,26.765,-2.64
55219,26.776,-2.64
55229,26.786,-2.64
55239,26.796,-2.64
55249,26.806,-2.64
55259,26.816,-2.64
55269,26.826,-2.64
55279,26.836,-2.64
55289,26.846,-2.64
55299,26.856,-2.64
55309,26.866,-2.64
55319,26.876,-2.64
55329,26.886,-2.64
55339,26.896,-2.64
55349,26.906,-2.64
55359,26.916,-2.64
55369,26.926,-2.64
55379,26.936,-2.64
55389,26.946,-2.64
55399,26.956,-2.64
55409,26.966,-2.64
55419,26.976,-2.64
55429,26.986,-2.64
55439,26.996,-2.64
55449,27.006,-2.64
55459,27.016,-2.64
55469,27.026,-2.64
55479,27.036,-2.64
55489,27.046,-2.64
55499,27.056,-2.64
55508,27.065,-2.64
55519,27.076,-2.64
55529,27.086,-2.64
55539,27.096,-2.64
55549,27.106,-2.64
55559,27.116,-2.64
55569,27.126,-2.64
55579,27.136,-2.64
55589,27.146,-2.64
55599,27.156,-2.64
55609,27.166,-2.64
55619,27.176,-2.64
55629,27.186,-2.64
55639,27.196,-2.64
55649,27.206,-2.64
55659,27.216,-2.64
55669,27.226,-2.64
55680,27.237,-2.64
55689,27.246,-2.64
55699,27.256,-2.64
55709,27.266,-2.64
55719,27.276,-2.64
55729,27.286,-2.64
55739,27.296,-2.64
55749,27.306,-2.64
55759,27.316,-2.64
55769,27.326,-2.64
55779,27.336,-2.64
55789,27.346,-2.64
55799,27.356,-2.64
55810,27.367,-2.64
55819,27.376,-2.64
55829,27.386,-2.64
55839,27.396,-2.64
55849,27.406,-2.64
55859,27.416,-2.64
55869,27.426,-2.64
55879,27.436,-2.64
55889,27.446,-2.64
55899,27.456,-2.64
55909,27.466,-2.64
55919,27.476,-2.64
55929,27.486,-2.64
55940,27.497,-2.64
55949,27.506,-2.64
55959,27.516,-2.64
55969,27.526,-2.64
55980,27.537,-2.64
55989,27.546,-2.64
55999,27.556,-2.64
56009,27.566,-2.64
56019,27.576,-2.64
56029,27.586,-2.64
56039,27.596,-2.64
56049,27.606,-2.64
56059,27.616,-2.64
56070,27.627,-2.64
56079,27.636,-2.64
56089,27.646,-2.64
56099,27.656,-2.64
56110,27.667,-2.64
56119,27.676,-2.64
56129,27.686,-2.64
56139,27.696,-2.64
56150,27.707,-2.64
56159,27.716,-2.64
56169,27.726,-2.64
56179,27.736,-2.64
56189,27.746,-2.64
56199,27.756,-2.64
56209,27.766,-2.64
56219,27.776,-2.64
56229,27.786,-2.64
56240,27.797,-2.64
56249,27.806,-2.64
56259,27.816,-2.46
56269,27.826,-2.46
56280,27.837,-2.64
56289,27.846,-2.64
56299,27.856,-2.64
56309,27.866,-2.64
56320,27.877,-2.64
56329,27.886,-2.64
56339,27.896,-2.46
56349,27.906,-2.46
56359,27.916,-2.64
56370,27.927,-2.64
56379,27.936,-2.64
56389,27.946,-2.64
56399,27.956,-2.64
56410,27.967,-2.64
56419,27.976,-2.64
56429,27.986,-2.64
56439,27.996,-2.64
56450,28.007,-2.64
56459,28.016,-2.64
56469,28.026,-2.64
56479,28.036,-2.64
56489,28.046,-2.64
56500,28.057,-2.64
56509,28.066,-2.64
56519,28.076,-2.64
56529,28.086,-2.46
56540,28.097,-2.46
56549,28.106,-2.64
56559,28.116,-2.64
56569,28.126,-2.64
56580,28.137,-2.64
56589,28.146,-2.64
56599,28.156,-2.64
56609,28.166,-2.64
56620,28.177,-2.64
56630,28.187,-2.64
56639,28.196,-2.64
56649,28.206,-2.64
56659,28.216,-2.46
56670,28.227,-2.46
56679,28.236,-2.64
56689,28.246,-2.64
56699,28.256,-2.64
56710,28.267,-2.64
56719,28.276,-2.64
56729,28.286,-2.64
56739,28.296,-2.46
56750,28.307,-2.46
56760,28.317,-2.64
56769,28.326,-2.46
56779,28.336,-2.46
56790,28.347,-2.64
56800,28.357,-2.64
56809,28.366,-2.64
56819,28.376,-2.64
56829,28.386,-2.64
56840,28.397,-2.64
56849,28.406,-2.64
56859,28.416,-2.64
56869,28.426,-2.64
56880,28.437,-2.64
56889,28.446,-2.64
56899,28.456,-2.64
56909,28.466,-2.64
56920,28.477,-2.64
56930,28.487,-2.64
56939,28.496,-2.64
56949,28.506,-2.64
56960,28.517,-2.64
56970,28.527,-2.64
56979,28.536,-2.64
56989,28.546,-2.64
56999,28.556,-2.64
57010,28.567,-2.64
57019,28.576,-2.64
57029,28.586,-2.64
57039,28.596,-2.64
57050,28.607,-2.46
57060,28.617,-2.46
57069,28.626,-2.64
57079,28.636,-2.64
57090,28.647,-2.64
57100,28.657,-2.64
57109,28.666,-2.64
57119,28.676,-2.64
57129,28.686,-2.64
57140,28.697,-2.64
57149,28.706,-2.64
57159,28.716,-2.64
57169,28.726,-2.64
57180,28.737,-2.64
57189,28.746,-2.64
57199,28.756,-2.64
57209,28.766,-2.64
57220,28.777,-2.64
57230,28.787,-2.64
57239,28.796,-2.64
57249,28.806,-2.64
57260,28.817,-2.64
57270,28.827,-2.64
57279,28.836,-2.64
57289,28.846,-2.64
57299,28.856,-2.64
57310,28.867,-2.64
57319,28.876,-2.64
57329,28.886,-2.64
57339,28.896,-2.64
57350,28.907,-2.64
57360,28.917,-2.64
57369,28.926,-2.64
57379,28.936,-2.64
57390,28.947,-2.64
57400,28.957,-2.64
57409,28.966,-2.64
57419,28.976,-2.64
57430,28.987,-2.64
57440,28.997,-2.64
57449,29.006,-2.64
57459,29.016,-2.64
57469,29.026,-2.64
57480,29.037,-2.64
57490,29.047,-2.64
57499,29.056,-2.64
57509,29.066,-2.64
57520,29.077,-2.64
57530,29.087,-2.64
57539,29.096,-2.64
57549,29.106,-2.64
57560,29.117,-2.64
57570,29.127,-2.64
57579,29.136,-2.64
57589,29.146,-2.46
57600,29.157,-2.46
57610,29.167,-2.64
57620,29.177,-2.64
57629,29.186,-2.64
57639,29.196,-2.64
57650,29.207,-2.64
57660,29.217,-2.83
57669,29.226,-2.83
57679,29.236,-2.64
57690,29.247,-2.64
57700,29.257,-2.64
57709,29.266,-2.64
57719,29.276,-2.64
57730,29.287,-2.64
57740,29.297,-2.64
57749,29.306,-2.64
57759,29.316,-2.64
57769,29.326,-2.64
57780,29.337,-2.64
57790,29.347,-2.64
57799,29.356,-2.64
57809,29.366,-2.64
57820,29.377,-2.64
57830,29.387,-2.64
57839,29.396,-2.64
57849,29.406,-2.64
57860,29.417,-2.64
57870,29.427,-2.64
57879,29.436,-2.64
57889,29.446,-2.64
57900,29.457,-2.64
57910,29.467,-2.64
57920,29.477,-2.64
57929,29.486,-2.64
57939,29.496,-2.64
57950,29.507,-2.64
57960,29.517,-2.64
57969,29.526,-2.64
57979,29.536,-2.64
57990,29.547,-2.64
58000,29.557,-2.64
58009,29.566,-2.46
58019,29.576,-2.46
58030,29.587,-2.64
58040,29.597,-2.64
58050,29.607,-2.64
58059,29.616,-2.64
58070,29.627,-2.64
58080,29.637,-2.64
58090,29.647,-2.64
58099,29.656,-2.64
58109,29.666,-2.46
58120,29.677,-2.46
58130,29.687,-2.64
58139,29.696,-2.64
58149,29.706,-2.64
58160,29.717,-2.83
58170,29.727,-2.83
58180,29.737,-2.64
58189,29.746,-2.64
58200,29.757,-2.64
58210,29.767,-2.64
58220,29.777,-2.64
58229,29.786,-2.64
58240,29.797,-2.64
58250,29.807,-2.64
58260,29.817,-2.64
58269,29.826,-2.64
58279,29.836,-2.64
58290,29.847,-2.64
58300,29.857,-2.64
58309,29.866,-2.64
58319,29.876,-2.64
58330,29.887,-2.64
58340,29.897,-2.64
58350,29.907,-2.64
58359,29.916,-2.64
58370,29.927,-2.64
58380,29.937,-2.64
58390,29.947,-2.64
58399,29.956,-2.64
58409,29.966,-2.64
58420,29.977,-2.64
58430,29.987,-2.64
58439,29.996,-2.64
58449,30.006,-2.64
58460,30.017,-2.64
58470,30.027,-2.64
58480,30.037,-2.64
58489,30.046,-2.64
58500,30.057,-2.64
58510,30.067,-2.64
58520,30.077,-2.64
58529,30.086,-2.64
58540,30.097,-2.64
58550,30.107,-2.64
58560,30.117,-2.64
58569,30.126,-2.64
58579,30.136,-2.64
58590,30.147,-2.64
58600,30.157,-2.64
58610,30.167,-2.64
58619,30.176,-2.64
58630,30.187,-2.64
58640,30.197,-2.64
58650,30.207,-2.64
58659,30.216,-2.64
58670,30.227,-2.64
58680,30.237,-2.64
58690,30.247,-2.64
58699,30.256,-2.46
58710,30.267,-2.46
58720,30.277,-2.64
58730,30.287,-2.64
58740,30.297,-2.64
58749,30.306,-2.64
58760,30.317,-2.64
58770,30.327,-2.64
58780,30.337,-2.64
58789,30.346,-2.64
58800,30.357,-2.64
58810,30.367,-2.64
58820,30.377,-2.64
58829,30.386,-2.64
58840,30.397,-2.64
58850,30.407,-2.64
58860,30.417,-2.64
58869,30.426,-2.64
58880,30.437,-2.64
58890,30.447,-2.64
58900,30.457,-2.64
58910,30.467,-2.64
58919,30.476,-2.64
58930,30.487,-2.64
58940,30.497,-2.64
58950,30.507,-2.64
58959,30.516,-2.64
58970,30.527,-2.64
58980,30.537,-2.64
58990,30.547,-2.64
58999,30.556,-2.64
59010,30.567,-2.64
59020,30.577,-2.64
59030,30.587,-2.64
59040,30.597,-2.64
59049,30.606,-2.64
59060,30.617,-2.64
59070,30.627,-2.64
59080,30.637,-2.64
59089,30.646,-2.64
59100,30.657,-2.46
59110,30.667,-2.46
59120,30.677,-2.64
59129,30.686,-2.64
59140,30.697,-2.64
59150,30.707,-2.64
59160,30.717,-2.64
59170,30.727,-2.64
59180,30.737,-2.64
59190,30.747,-2.64
59200,30.757,-2.64
59210,30.767,-2.64
59219,30.776,-2.64
59230,30.787,-2.64
59240,30.797,-2.83
59250,30.807,-2.83
59259,30.816,-2.64
59270,30.827,-2.64
59280,30.837,-2.64
59290,30.847,-2.64
59300,30.857,-2.46
59310,30.867,-2.46
59320,30.877,-2.64
59330,30.887,-2.64
59340,30.897,-2.64
59350,30.907,-2.64
59360,30.917,-2.64
59370,30.927,-2.64
59380,30.937,-2.64
59389,30.946,-2.64
59400,30.957,-2.64
59410,30.967,-2.64
59420,30.977,-2.64
59429,30.986,-2.64
59440,30.997,-2.64
59450,31.007,-2.64
59460,31.017,-2.64
59470,31.027,-2.64
59480,31.037,-2.64
59490,31.047,-2.64
59500,31.057,-2.64
59510,31.067,-2.64
59520,31.077,-2.64
59530,31.087,-2.64
59540,31.097,-2.64
59550,31.107,-2.64
59559,31.116,-2.64
59570,31.127,-2.64
59580,31.137,-2.64
59590,31.147,-2.64
59600,31.157,-2.64
59610,31.167,-2.64
59620,31.177,-2.64
59630,31.187,-2.64
59640,31.197,-2.64
59650,31.207,-2.64
59660,31.217,-2.64
59670,31.227,-2.64
59680,31.237,-2.64
59689,31.246,-2.46
59700,31.257,-2.46
59710,31.267,-2.46
59720,31.277,-2.46
59730,31.287,-2.46
59740,31.297,-2.46
59750,31.307,-2.64
59760,31.317,-2.64
59770,31.327,-2.64
59780,31.337,-2.64
59790,31.347,-2.46
59800,31.357,-2.46
59810,31.367,-2.64
59820,31.377,-2.46
59830,31.387,-2.46
59840,31.397,-2.64
59850,31.407,-2.64
59860,31.417,-2.64
59870,31.427,-2.64
59880,31.437,-2.64
59890,31.447,-2.46
59900,31.457,-2.46
59910,31.467,-2.64
59920,31.477,-2.64
59930,31.487,-2.64
59940,31.497,-2.64
59950,31.507,-2.64
59960,31.517,-2.64
59970,31.527,-2.64
59980,31.537,-2.64
59990,31.547,-2.64
60000,31.557,-2.64
60010,31.567,-2.64
60020,31.577,-2.64
60030,31.587,-2.64
60040,31.597,-2.64
60050,31.607,-2.64
60060,31.617,-2.64
60070,31.627,-2.64
60080,31.637,-2.64
60090,31.647,-2.64
60100,31.657,-2.46
60110,31.667,-2.46
60120,31.677,-2.64
60130,31.687,-2.64
60140,31.697,-2.64
60150,31.707,-2.64
60161,31.718,-2.64
60170,31.727,-2.64
60180,31.737,-2.64
60190,31.747,-2.64
60200,31.757,-2.64
60210,31.767,-2.64
60220,31.777,-2.64
60230,31.787,-2.64
60240,31.797,-2.64
60250,31.807,-2.64
60260,31.817,-2.64
60270,31.827,-2.64
60280,31.837,-2.64
60291,31.848,-2.64
60300,31.857,-2.64
60310,31.867,-2.64
60320,31.877,-2.64
60331,31.888,-2.64
60340,31.897,-2.64
60350,31.907,-2.64
60360,31.917,-2.64
60370,31.927,-2.64
60380,31.937,-2.64
60390,31.947,-2.64
60400,31.957,-2.64
60410,31.967,-2.64
60421,31.978,-2.64
60430,31.987,-2.64
60440,31.997,-2.64
60450,32.007,-2.64
60461,32.018,-2.64
60470,32.027,-2.64
60480,32.037,-2.64
60490,32.047,-2.64
60500,32.057,-2.64
60510,32.067,-2.64
60520,32.077,-2.64
60530,32.087,-2.64
60540,32.097,-2.64
60550,32.107,-2.64
60560,32.117,-2.64
60570,32.127,-2.64
60580,32.137,-2.64
60591,32.148,-2.64
60600,32.157,-2.64
60610,32.167,-2.83
60620,32.177,-2.83
60631,32.188,-2.64
60640,32.197,-2.64
60650,32.207,-2.64
60660,32.217,-2.64
60670,32.227,-2.64
60680,32.237,-2.64
60690,32.247,-2.64
60700,32.257,-2.64
60710,32.267,-2.64
60721,32.278,-2.64
60730,32.287,-2.64
60740,32.297,-2.64
60750,32.307,-2.46
60761,32.318,-2.28
60770,32.327,-2.46
60780,32.337,-2.64
60790,32.347,-2.64
60801,32.358,-2.64
60810,32.367,-2.64
60820,32.377,-2.64
60830,32.387,-2.64
60840,32.397,-2.64
60851,32.408,-2.64
60860,32.417,-2.64
60870,32.427,-2.64
60880,32.437,-2.64
60891,32.448,-2.64
60900,32.457,-2.64
60910,32.467,-2.64
60920,32.477,-2.46
60931,32.488,-2.46
60940,32.497,-2.46
60950,32.507,-2.46
60960,32.517,-2.64
60971,32.528,-2.64
60981,32.538,-2.64
60990,32.547,-2.64
61000,32.557,-2.64
61010,32.567,-2.64
61021,32.578,-2.64
61030,32.587,-2.64
61040,32.597,-2.64
61050,32.607,-2.64
61061,32.618,-2.64
61070,32.627,-2.64
61080,32.637,-2.64
61090,32.647,-2.64
61101,32.658,-2.64
61111,32.668,-2.46
61120,32.677,-2.46
61130,32.687,-2.46
61140,32.697,-2.46
61151,32.708,-2.46
61160,32.717,-2.28
61170,32.727,-2.28
61180,32.737,-2.28
61191,32.748,-2.28
61200,32.757,-2.28
61210,32.767,-2.28
61220,32.777,-2.28
61231,32.788,-2.28
61240,32.797,-2.28
61250,32.807,-2.28
61260,32.817,-2.1
61271,32.828,-1.91
61281,32.838,-1.91
61290,32.847,-1.91
61300,32.857,-1.73
61310,32.867,-1.73
61321,32.878,-1.91
61330,32.887,-1.73
61340,32.897,-1.36
61350,32.907,-1.18
61361,32.918,-1.18
61370,32.927,-1
61380,32.937,-0.82
61390,32.947,-0.82
61401,32.958,-0.82
61411,32.968,-0.82
61420,32.977,-0.82
61430,32.987,-0.82
61441,32.998,-0.82
61451,33.008,-0.82
61460,33.017,-0.82
61470,33.027,-0.82
61480,33.037,-0.63
61491,33.048,-0.63
61500,33.057,-0.82
61510,33.067,-0.82
61520,33.077,-0.82
61531,33.088,-0.82
61540,33.097,-0.82
61550,33.107,-0.82
61560,33.117,-0.82
61571,33.128,-0.82
61581,33.138,-0.82
61590,33.147,-0.82
61600,33.157,-0.82
61611,33.168,-0.82
61621,33.178,-0.82
61630,33.187,-0.82
61640,33.197,-0.82
61650,33.207,-0.82
61661,33.218,-0.82
61670,33.227,-0.82
61680,33.237,-0.82
61690,33.247,-0.82
61701,33.258,-0.82
61711,33.268,-0.82
61720,33.277,-0.82
61730,33.287,-0.63
61741,33.298,-0.63
61751,33.308,-0.82
61760,33.317,-0.82
61770,33.327,-0.82
61780,33.337,-0.82
61791,33.348,-0.82
61800,33.357,-0.82
61810,33.367,-0.82
61820,33.377,-0.82
61831,33.388,-0.82
61841,33.398,-0.82
61850,33.407,-0.82
61860,33.417,-0.63
61871,33.428,-0.63
61881,33.438,-0.82
61890,33.447,-0.82
61900,33.457,-0.82
61911,33.468,-0.82
61921,33.478,-0.82
61930,33.487,-0.82
61940,33.497,-0.82
61950,33.507,-0.82
61961,33.518,-0.82
61971,33.528,-0.82
61980,33.537,-0.82
61990,33.547,-0.82
62001,33.558,-0.82
62011,33.568,-0.82
62020,33.577,-0.82
62030,33.587,-0.82
62041,33.598,-0.82
62051,33.608,-0.82
62060,33.617,-0.82
62070,33.627,-0.82
62081,33.638,-0.82
62091,33.648,-0.82
62100,33.657,-0.82
62110,33.667,-0.82
62120,33.677,-0.82
62131,33.688,-0.82
62141,33.698,-0.82
62150,33.707,-0.82
62160,33.717,-0.82
62171,33.728,-0.82
62181,33.738,-0.82
62190,33.747,-0.82
62200,33.757,-0.82
62211,33.768,-0.82
62221,33.778,-0.82
62230,33.787,-0.82
62240,33.797,-0.82
62251,33.808,-0.82
62261,33.818,-0.82
62271,33.828,-0.82
62280,33.837,-1
62290,33.847,-1
62301,33.858,-0.82
62311,33.868,-0.82
62320,33.877,-0.82
62330,33.887,-0.82
62341,33.898,-0.82
62351,33.908,-0.63
62360,33.917,-0.63
62370,33.927,-0.82
62381,33.938,-0.82
62391,33.948,-0.82
62401,33.958,-0.82
62410,33.967,-0.82
62420,33.977,-0.82
62431,33.988,-0.82
62441,33.998,-0.82
62450,34.007,-0.82
62460,34.017,-0.82
62471,34.028,-0.82
62481,34.038,-0.82
62490,34.047,-0.82
62500,34.057,-0.82
62511,34.068,-0.82
62521,34.078,-0.82
62531,34.088,-0.82
62540,34.097,-0.82
62551,34.108,-0.82
62561,34.118,-0.82
62571,34.128,-0.82
62580,34.137,-0.82
62590,34.147,-0.82
62601,34.158,-0.82
62611,34.168,-0.82
62620,34.177,-0.82
62630,34.187,-0.82
62641,34.198,-0.82
62651,34.208,-0.82
62660,34.217,-0.82
62670,34.227,-0.82
62681,34.238,-0.82
62691,34.248,-0.82
62701,34.258,-0.82
62710,34.267,-0.82
62721,34.278,-0.82
62731,34.288,-0.82
62741,34.298,-0.82
62750,34.307,-0.82
62760,34.317,-0.82
62771,34.328,-0.82
62781,34.338,-0.82
62790,34.347,-0.82
62800,34.357,-0.82
62811,34.368,-0.82
62821,34.378,-0.82
62831,34.388,-0.82
62840,34.397,-0.82
62851,34.408,-0.82
62861,34.418,-0.82
62871,34.428,-0.82
62880,34.437,-0.82
62891,34.448,-0.82
62901,34.458,-0.82
62911,34.468,-0.82
62920,34.477,-0.82
62930,34.487,-0.82
62941,34.498,-0.82
62951,34.508,-0.63
62961,34.518,-0.63
62970,34.527,-0.82
62981,34.538,-0.82
62991,34.548,-0.82
63001,34.558,-0.82
63010,34.567,-0.82
63021,34.578,-0.82
63031,34.588,-0.82
63041,34.598,-0.82
63051,34.608,-0.82
63060,34.617,-0.82
63071,34.628,-0.82
63081,34.638,-0.82
63091,34.648,-0.63
63100,34.657,-0.63
63111,34.668,-0.82
63121,34.678,-0.82
63131,34.688,-0.82
63140,34.697,-0.82
63151,34.708,-0.82
63161,34.718,-0.82
63171,34.728,-0.82
63180,34.737,-0.82
63191,34.748,-0.82
63201,34.758,-0.82
63211,34.768,-0.82
63221,34.778,-0.82
63230,34.787,-0.82
63241,34.798,-0.82
63251,34.808,-0.82
63261,34.818,-0.82
63270,34.827,-0.82
63281,34.838,-0.82
63291,34.848,-0.82
63301,34.858,-0.82
63310,34.867,-0.82
63321,34.878,-0.82
63331,34.888,-0.82
63341,34.898,-0.82
63351,34.908,-0.82
63361,34.918,-0.82
63371,34.928,-0.82
63381,34.938,-0.82
63391,34.948,-0.82
63400,34.957,-0.82
63411,34.968,-0.82
63421,34.978,-0.82
63431,34.988,-0.82
63440,34.997,-0.82
63451,35.008,-0.82
63461,35.018,-0.82
63471,35.028,-0.82
63480,35.037,-0.82
63491,35.048,-0.82
63501,35.058,-0.82
63511,35.068,-0.82
63521,35.078,-0.82
63531,35.088,-0.82
63541,35.098,-0.82
63551,35.108,-0.82
63561,35.118,-0.82
63570,35.127,-0.82
63581,35.138,-0.82
63591,35.148,-0.82
63601,35.158,-0.82
63610,35.167,-0.82
63621,35.178,-0.82
63631,35.188,-0.82
63641,35.198,-0.82
63651,35.208,-0.82
63661,35.218,-0.82
63671,35.228,-0.82
63681,35.238,-0.82
63691,35.248,-0.82
63700,35.257,-0.82
63711,35.268,-0.82
63721,35.278,-0.82
63731,35.288,-0.82
63740,35.297,-0.82
63751,35.308,-0.82
63761,35.318,-0.82
63771,35.328,-0.82
63781,35.338,-0.82
63791,35.348,-0.82
63801,35.358,-0.82
63811,35.368,-0.82
63821,35.378,-1
63831,35.388,-1
63841,35.398,-0.82
63851,35.408,-0.82
63861,35.418,-0.82
63870,35.427,-0.82
63881,35.438,-0.82
63891,35.448,-0.82
63901,35.458,-0.82
63910,35.467,-0.82
63921,35.478,-0.82
63931,35.488,-0.82
63941,35.498,-0.82
63951,35.508,-0.82
63961,35.518,-0.82
63971,35.528,-0.82
63981,35.538,-0.82
63991,35.548,-0.82
64001,35.558,-0.82
64011,35.568,-0.82
64021,35.578,-0.82
64031,35.588,-0.82
64040,35.597,-0.82
64051,35.608,-0.82
64061,35.618,-0.82
64071,35.628,-0.82
64081,35.638,-0.82
64091,35.648,-0.82
64101,35.658,-0.82
64111,35.668,-0.82
64121,35.678,-0.82
64131,35.688,-0.82
64141,35.698,-0.82
64151,35.708,-0.82
64161,35.718,-0.82
64171,35.728,-0.82