58698,0,-68.09
78904,20.206,-9.59
78914,20.216,-9.59
78923,20.225,-9.59
78934,20.236,-9.59
78944,20.246,-9.59
78954,20.256,-9.59
78964,20.266,-9.59
78973,20.275,-9.59
78984,20.286,-9.59
78994,20.296,-9.59
79004,20.306,-9.59
79013,20.315,-9.59
79024,20.326,-9.59
79034,20.336,-9.59
79044,20.346,-9.59
79053,20.355,-9.59
79064,20.366,-9.59
79074,20.376,-9.59
79084,20.386,-9.59
79093,20.395,-9.59
79104,20.406,-9.59
79114,20.416,-9.59
79124,20.426,-9.59
79134,20.436,-9.59
79143,20.445,-9.41
79154,20.456,-9.22
79164,20.466,-9.22
79174,20.476,-9.04
79183,20.485,-8.86
79194,20.496,-8.86
79204,20.506,-8.68
79214,20.516,-8.49
79223,20.525,-8.49
79234,20.536,-8.49
79244,20.546,-8.49
79254,20.556,-8.31
79264,20.566,-8.13
79273,20.575,-8.31
79284,20.586,-8.31
79294,20.596,-8.13
79304,20.606,-7.95
79313,20.615,-7.95
79324,20.626,-8.13
79334,20.636,-8.13
79344,20.646,-8.13
79353,20.655,-8.13
79364,20.666,-8.13
79374,20.676,-8.13
79384,20.686,-8.13
79394,20.696,-8.13
79404,20.706,-8.13
79414,20.716,-8.13
79424,20.726,-8.13
79434,20.736,-8.13
79443,20.745,-8.13
79454,20.756,-8.13
79464,20.766,-8.13
79474,20.776,-8.13
79483,20.785,-8.13
79494,20.796,-8.13
79504,20.806,-8.13
79514,20.816,-8.13
79523,20.825,-8.13
79534,20.836,-8.13
79544,20.846,-8.13
79554,20.856,-8.13
79564,20.866,-8.13
79574,20.876,-8.13
79584,20.886,-8.13
79594,20.896,-8.13
79604,20.906,-8.13
79613,20.915,-8.13
79624,20.926,-8.13
79634,20.936,-8.13
79644,20.946,-8.13
79653,20.955,-8.13
79664,20.966,-8.13
79674,20.976,-8.13
79684,20.986,-8.13
79694,20.996,-8.13
79704,21.006,-8.13
79714,21.016,-8.13
79724,21.026,-8.13
79734,21.036,-8.13
79744,21.046,-8.13
79754,21.056,-8.13
79764,21.066,-8.13
79774,21.076,-8.13
79783,21.085,-8.13
79794,21.096,-8.13
79804,21.106,-8.13
79814,21.116,-8.13
79823,21.125,-8.13
79834,21.136,-8.13
79844,21.146,-8.13
79854,21.156,-8.13
79864,21.166,-8.13
79874,21.176,-8.13
79884,21.186,-8.13
79894,21.196,-8.31
79904,21.206,-8.31
79913,21.215,-8.13
79924,21.226,-8.13
79934,21.236,-8.13
79944,21.246,-8.13
79953,21.255,-8.13
79964,21.266,-8.13
79974,21.276,-8.13
79984,21.286,-8.13
79993,21.295,-8.13
80004,21.306,-8.13
80014,21.316,-8.13
80024,21.326,-8.13
80034,21.336,-8.13
80044,21.346,-8.13
80054,21.356,-8.13
80064,21.366,-8.13
80074,21.376,-8.13
80083,21.385,-8.13
80094,21.396,-8.13
80104,21.406,-8.13
80114,21.416,-8.13
80123,21.425,-8.13
80134,21.436,-8.31
80144,21.446,-8.31
80154,21.456,-8.13
80164,21.466,-8.13
80174,21.476,-8.13
80184,21.486,-8.13
80194,21.496,-8.13
80204,21.506,-8.13
80214,21.516,-8.13
80224,21.526,-8.13
80234,21.536,-8.13
80244,21.546,-8.13
80253,21.555,-8.13
80264,21.566,-8.13
80274,21.576,-8.13
80284,21.586,-8.13
80294,21.596,-8.13
80304,21.606,-8.13
80314,21.616,-8.13
80324,21.626,-8.13
80334,21.636,-8.13
80344,21.646,-7.95
80354,21.656,-7.95
80364,21.666,-8.13
80374,21.676,-8.13
80384,21.686,-8.13
80394,21.696,-8.13
80404,21.706,-8.13
80414,21.716,-8.13
80423,21.725,-8.13
80434,21.736,-8.13
80444,21.746,-8.13
80454,21.756,-8.13
80464,21.766,-8.13
80474,21.776,-8.13
80484,21.786,-8.13
80494,21.796,-8.13
80504,21.806,-8.13
80514,21.816,-8.13
80524,21.826,-8.13
80534,21.836,-7.95
80544,21.846,-7.95
80553,21.855,-7.95
80564,21.866,-7.76
80574,21.876,-7.76
80584,21.886,-7.76
80594,21.896,-7.76
80604,21.906,-7.76
80614,21.916,-7.76
80624,21.926,-7.76
80634,21.936,-7.76
80644,21.946,-7.76
80654,21.956,-7.95
80664,21.966,-7.95
80674,21.976,-7.76
80684,21.986,-7.76
80694,21.996,-7.76
80704,22.006,-7.76
80714,22.016,-7.76
80724,22.026,-7.76
80734,22.036,-7.76
80744,22.046,-7.76
80754,22.056,-7.76
80764,22.066,-7.76
80774,22.076,-7.95
80784,22.086,-8.13
80794,22.096,-7.95
80804,22.106,-7.76
80814,22.116,-7.76
80824,22.126,-7.76
80834,22.136,-7.76
80844,22.146,-7.76
80855,22.157,-7.76
80864,22.166,-7.76
80874,22.176,-7.76
80884,22.186,-7.76
80894,22.196,-7.76
80904,22.206,-7.76
80914,22.216,-7.95
80924,22.226,-7.95
80934,22.236,-7.76
80944,22.246,-7.95
80954,22.256,-7.95
80964,22.266,-7.76
80974,22.276,-7.76
80984,22.286,-7.76
80994,22.296,-7.76
81004,22.306,-7.95
81014,22.316,-8.13
81025,22.327,-7.95
81034,22.336,-7.76
81044,22.346,-7.76
81054,22.356,-7.76
81064,22.366,-7.76
81074,22.376,-7.76
81084,22.386,-7.76
81094,22.396,-7.76
81104,22.406,-7.95
81114,22.416,-7.95
81124,22.426,-7.76
81134,22.436,-7.58
81144,22.446,-7.4
81155,22.457,-7.4
81164,22.466,-7.4
81174,22.476,-7.4
81184,22.486,-7.4
81195,22.497,-7.4
81204,22.506,-7.21
81214,22.516,-7.21
81224,22.526,-7.21
81234,22.536,-7.03
81244,22.546,-7.03
81254,22.556,-7.03
81264,22.566,-7.03
81274,22.576,-7.03
81285,22.587,-7.03
81294,22.596,-7.03
81304,22.606,-7.03
81314,22.616,-6.85
81325,22.627,-6.85
81334,22.636,-6.85
81344,22.646,-6.67
81354,22.656,-6.67
81364,22.666,-6.67
81374,22.676,-6.67
81384,22.686,-6.67
81394,22.696,-6.67
81404,22.706,-6.67
81415,22.717,-6.85
81424,22.726,-6.85
81434,22.736,-6.67
81444,22.746,-6.67
81455,22.757,-6.67
81464,22.766,-6.67
81474,22.776,-6.67
81484,22.786,-6.67
81495,22.797,-6.67
81504,22.806,-6.67
81514,22.816,-6.67
81524,22.826,-6.85
81534,22.836,-6.85
81544,22.846,-6.67
81554,22.856,-6.67
81564,22.866,-6.67
81574,22.876,-6.67
81585,22.887,-6.67
81594,22.896,-6.67
81604,22.906,-6.67
81614,22.916,-6.67
81625,22.927,-6.67
81634,22.936,-6.67
81644,22.946,-6.67
81654,22.956,-6.67
81665,22.967,-6.67
81674,22.976,-6.67
81684,22.986,-6.67
81694,22.996,-6.67
81704,23.006,-6.67
81715,23.017,-6.67
81724,23.026,-6.67
81734,23.036,-6.67
81744,23.046,-6.67
81755,23.057,-6.67
81764,23.066,-6.67
81774,23.076,-6.67
81784,23.086,-6.67
81795,23.097,-6.67
81804,23.106,-6.67
81814,23.116,-6.67
81824,23.126,-6.67
81835,23.137,-6.67
81845,23.147,-6.85
81854,23.156,-6.85
81864,23.166,-6.67
81874,23.176,-6.67
81885,23.187,-6.67
81894,23.196,-6.67
81904,23.206,-6.67
81914,23.216,-6.67
81925,23.227,-6.67
81934,23.236,-6.67
81944,23.246,-6.67
81954,23.256,-6.67
81965,23.267,-6.67
81974,23.276,-6.67
81984,23.286,-6.67
81994,23.296,-6.67
82004,23.306,-6.67
82015,23.317,-6.67
82024,23.326,-6.67
82034,23.336,-6.67
82044,23.346,-6.67
82055,23.357,-6.85
82064,23.366,-6.85
82074,23.376,-6.67
82084,23.386,-6.67
82095,23.397,-6.67
82104,23.406,-6.67
82114,23.416,-6.67
82124,23.426,-6.67
82135,23.437,-6.67
82145,23.447,-6.67
82154,23.456,-6.67
82164,23.466,-6.85
82174,23.476,-6.85
82185,23.487,-6.67
82194,23.496,-6.67
82204,23.506,-6.67
82214,23.516,-6.67
82225,23.527,-6.67
82234,23.536,-6.67
82244,23.546,-6.67
82254,23.556,-6.67
82265,23.567,-6.67
82275,23.577,-6.67
82284,23.586,-6.67
82294,23.596,-6.67
82305,23.607,-6.48
82315,23.617,-6.3
82324,23.626,-6.3
82334,23.636,-6.3
82344,23.646,-6.3
82355,23.657,-6.3
82364,23.666,-6.12
82374,23.676,-6.12
82384,23.686,-6.12
82395,23.697,-5.75
82405,23.707,-5.57
82414,23.716,-5.57
82424,23.726,-5.39
82435,23.737,-5.2
82445,23.747,-5.2
82454,23.756,-5.2
82464,23.766,-5.2
82475,23.777,-5.2
82485,23.787,-5.2
82494,23.796,-5.2
82504,23.806,-5.2
82514,23.816,-5.2
82525,23.827,-5.2
82534,23.836,-5.2
82544,23.846,-5.2
82554,23.856,-5.2
82565,23.867,-5.2
82575,23.877,-5.02
82584,23.886,-5.02
82594,23.896,-5.2
82605,23.907,-5.2
82615,23.917,-5.2
82624,23.926,-5.02
82634,23.936,-5.02
82644,23.946,-5.2
82655,23.957,-5.2
82664,23.966,-5.02
82674,23.976,-5.02
82684,23.986,-5.2
82695,23.997,-5.2
82705,24.007,-5.02
82714,24.016,-5.02
82724,24.026,-5.2
82735,24.037,-5.2
82745,24.047,-5.2
82754,24.056,-5.2
82764,24.066,-5.02
82775,24.077,-5.02
82785,24.087,-5.2
82794,24.096,-5.2
82804,24.106,-5.2
82814,24.116,-5.2
82825,24.127,-5.2
82835,24.137,-5.2
82844,24.146,-5.02
82854,24.156,-5.02
82865,24.167,-5.2
82875,24.177,-5.02
82884,24.186,-5.02
82894,24.196,-5.2
82905,24.207,-5.2
82915,24.217,-5.02
82924,24.226,-5.02
82934,24.236,-5.2
82945,24.247,-5.2
82955,24.257,-5.2
82964,24.266,-5.2
82974,24.276,-5.2
82984,24.286,-5.02
82995,24.297,-5.02
83005,24.307,-5.2
83014,24.316,-5.2
83024,24.326,-5.2
83035,24.337,-5.2
83045,24.347,-5.2
83054,24.356,-5.2
83064,24.366,-5.2
83075,24.377,-5.02
83085,24.387,-5.02
83094,24.396,-5.02
83104,24.406,-5.02
83115,24.417,-5.2
83125,24.427,-5.2
83135,24.437,-5.2
83144,24.446,-5.2
83154,24.456,-5.02
83165,24.467,-5.02
83175,24.477,-5.2
83184,24.486,-5.2
83194,24.496,-5.2
83205,24.507,-5.2
83215,24.517,-5.2
83224,24.526,-5.2
83234,24.536,-5.2
83245,24.547,-5.2
83255,24.557,-5.2
83264,24.566,-5.2
83274,24.576,-5.2
83284,24.586,-5.2
83295,24.597,-5.02
83305,24.607,-5.02
83314,24.616,-5.2
83324,24.626,-5.2
83335,24.637,-5.02
83345,24.647,-5.02
83354,24.656,-5.2
83364,24.666,-5.2
83375,24.677,-5.2
83385,24.687,-5.2
83394,24.696,-5.2
83404,24.706,-5.2
83415,24.717,-5.2
83425,24.727,-5.2
83435,24.737,-5.02
83444,24.746,-5.02
83454,24.756,-5.2
83465,24.767,-5.02
83475,24.777,-4.84
83484,24.786,-5.02
83494,24.796,-5.2
83505,24.807,-5.02
83515,24.817,-5.02
83524,24.826,-5.2
83534,24.836,-5.2
83545,24.847,-5.2
83555,24.857,-5.2
83565,24.867,-5.2
83574,24.876,-5.2
83585,24.887,-5.2
83595,24.897,-5.2
83605,24.907,-5.2
83614,24.916,-5.2
83624,24.926,-5.2
83635,24.937,-5.2
83645,24.947,-5.2
83654,24.956,-5.2
83664,24.966,-5.02
83675,24.977,-5.02
83685,24.987,-5.2
83695,24.997,-5.02
83704,25.006,-5.02
83715,25.017,-5.2
83725,25.027,-5.02
83735,25.037,-5.02
83744,25.046,-5.2
83755,25.057,-5.2
83765,25.067,-5.2
83775,25.077,-5.2
83784,25.086,-5.2
83794,25.096,-5.2
83805,25.107,-5.2
83815,25.117,-5.02
83824,25.126,-5.02
83834,25.136,-5.2
83845,25.147,-5.2
83855,25.157,-5.2
83865,25.167,-5.2
83874,25.176,-5.2
83885,25.187,-5.02
83895,25.197,-5.02
83905,25.207,-5.2
83914,25.216,-5.2
83924,25.226,-5.2
83935,25.237,-5.2
83945,25.247,-5.02
83954,25.256,-5.02
83964,25.266,-5.2
83975,25.277,-5.2
83985,25.287,-5.2
83995,25.297,-5.2
84004,25.306,-5.2
84015,25.317,-5.2
84025,25.327,-5.02
84035,25.337,-5.02
84044,25.346,-5.2
84055,25.357,-5.2
84065,25.367,-5.2
84075,25.377,-5.2
84084,25.386,-5.2
84094,25.396,-5.2
84105,25.407,-5.2
84115,25.417,-5.2
84124,25.426,-5.2
84134,25.436,-5.2
84145,25.447,-5.2
84155,25.457,-5.02
84165,25.467,-5.02
84174,25.476,-5.2
84185,25.487,-5.2
84195,25.497,-5.2
84205,25.507,-5.2
84214,25.516,-5.2
84225,25.527,-5.2
84235,25.537,-5.2
84245,25.547,-5.02
84254,25.556,-4.84
84264,25.566,-4.84
84275,25.577,-5.02
84285,25.587,-5.02
84295,25.597,-4.84
84304,25.606,-4.84
84315,25.617,-4.65
84325,25.627,-4.65
84335,25.637,-4.65
84344,25.646,-4.47
84355,25.657,-4.47
84365,25.667,-4.47
84375,25.677,-4.29
84384,25.686,-4.29
84395,25.697,-4.29
84405,25.707,-4.11
84415,25.717,-4.11
84425,25.727,-4.11
84434,25.736,-4.11
84445,25.747,-4.11
84455,25.757,-4.11
84465,25.767,-4.11
84474,25.776,-3.92
84485,25.787,-3.74
84495,25.797,-3.74
84505,25.807,-3.74
84514,25.816,-3.74
84525,25.827,-3.74
84535,25.837,-3.74
84545,25.847,-3.74
84554,25.856,-3.74
84564,25.866,-3.74
84575,25.877,-3.74
84585,25.887,-3.74
84595,25.897,-3.74
84604,25.906,-3.74
84615,25.917,-3.74
84625,25.927,-3.74
84635,25.937,-3.74
84644,25.946,-3.74
84655,25.957,-3.74
84665,25.967,-3.74
84675,25.977,-3.74
84684,25.986,-3.74
84695,25.997,-3.74
84705,26.007,-3.92
84715,26.017,-3.92
84724,26.026,-3.92
84734,26.036,-4.11
84745,26.047,-3.92
84755,26.057,-3.74
84765,26.067,-3.74
84774,26.076,-3.74
84785,26.087,-3.74
84795,26.097,-3.74
84805,26.107,-3.74
84814,26.116,-3.74
84825,26.127,-3.74
84835,26.137,-3.74
84845,26.147,-3.74
84854,26.156,-3.74
84865,26.167,-3.74
84875,26.177,-3.74
84885,26.187,-3.74
84895,26.197,-3.74
84904,26.206,-3.74
84915,26.217,-3.92
84925,26.227,-3.92
84935,26.237,-3.74
84944,26.246,-3.74
84955,26.257,-3.74
84965,26.267,-3.74
84975,26.277,-3.74
84984,26.286,-3.74
84995,26.297,-3.74
85005,26.307,-3.92
85015,26.317,-3.92
85025,26.327,-3.74
85035,26.337,-3.74
85045,26.347,-3.74
85055,26.357,-3.74
85065,26.367,-3.74
85074,26.376,-3.74
85085,26.387,-3.74
85095,26.397,-3.74
85105,26.407,-3.74
85114,26.416,-3.74
85125,26.427,-3.74
85135,26.437,-3.74
85145,26.447,-3.92
85154,26.456,-3.92
85165,26.467,-3.74
85175,26.477,-3.74
85185,26.487,-3.74
85195,26.497,-3.74
85204,26.506,-3.74
85215,26.517,-3.74
85225,26.527,-3.74
85235,26.537,-3.74
85244,26.546,-3.74
85255,26.557,-3.74
85265,26.567,-3.74
85275,26.577,-3.74
85284,26.586,-3.74
85295,26.597,-3.74
85305,26.607,-3.56
85315,26.617,-3.38
85325,26.627,-3.56
85335,26.637,-3.74
85345,26.647,-3.74
85355,26.657,-3.74
85365,26.667,-3.74
85374,26.676,-3.74
85385,26.687,-3.74
85395,26.697,-3.74
85405,26.707,-3.74
85414,26.716,-3.92
85425,26.727,-3.92
85435,26.737,-3.74
85445,26.747,-3.74
85454,26.756,-3.74
85465,26.767,-3.74
85475,26.777,-3.74
85485,26.787,-3.74
85495,26.797,-3.74
85505,26.807,-3.74
85515,26.817,-3.74
85525,26.827,-3.74
85535,26.837,-3.92
85544,26.846,-3.92
85555,26.857,-3.74
85565,26.867,-3.74
85575,26.877,-3.74
85584,26.886,-3.74
85595,26.897,-3.74
85605,26.907,-3.74
85615,26.917,-3.74
85625,26.927,-3.74
85635,26.937,-3.74
85645,26.947,-3.74
85655,26.957,-3.74
85665,26.967,-3.74
85675,26.977,-3.74
85685,26.987,-3.74
85695,26.997,-3.74
85705,27.007,-3.74
85714,27.016,-3.74
85725,27.027,-3.74
85735,27.037,-3.74
85745,27.047,-3.74
85754,27.056,-3.74
85765,27.067,-3.74
85775,27.077,-3.92
85785,27.087,-3.92
85795,27.097,-3.74
85805,27.107,-3.92
85815,27.117,-3.92
85825,27.127,-3.74
85835,27.137,-3.74
85844,27.146,-3.74
85855,27.157,-3.74
85865,27.167,-3.74
85875,27.177,-3.74
85884,27.186,-3.74
85895,27.197,-3.74
85905,27.207,-3.74
85915,27.217,-3.74
85925,27.227,-3.74
85935,27.237,-3.74
85945,27.247,-3.74
85955,27.257,-3.74
85965,27.267,-3.74
85975,27.277,-3.74
85985,27.287,-3.74
85995,27.297,-3.74
86005,27.307,-3.74
86014,27.316,-3.74
86025,27.327,-3.74
86035,27.337,-3.92
86045,27.347,-3.92
86055,27.357,-3.74
86065,27.367,-3.74
86075,27.377,-3.74
86085,27.387,-3.74
86095,27.397,-3.74
86105,27.407,-3.74
86115,27.417,-3.74
86125,27.427,-3.74
86135,27.437,-3.74
86145,27.447,-3.74
86155,27.457,-3.74
86165,27.467,-3.74
86175,27.477,-3.74
86184,27.486,-3.74
86195,27.497,-3.74
86205,27.507,-3.74
86215,27.517,-3.74
86225,27.527,-3.74
86235,27.537,-3.74
86245,27.547,-3.74
86255,27.557,-3.74
86265,27.567,-3.74
86275,27.577,-3.74
86285,27.587,-3.74
86295,27.597,-3.74
86305,27.607,-3.74
86315,27.617,-3.74
86325,27.627,-3.74
86335,27.637,-3.74
86345,27.647,-3.74
86354,27.656,-3.74
86365,27.667,-3.92
86375,27.677,-3.92
86385,27.687,-3.74
86395,27.697,-3.74
86405,27.707,-3.74
86415,27.717,-3.74
86425,27.727,-3.74
86435,27.737,-3.74
86445,27.747,-3.74
86455,27.757,-3.74
86465,27.767,-3.74
86475,27.777,-3.74
86484,27.786,-3.74
86495,27.797,-3.92
86505,27.807,-3.92
86515,27.817,-3.74
86525,27.827,-3.74
86535,27.837,-3.74
86545,27.847,-3.74
86555,27.857,-3.74
86565,27.867,-3.92
86575,27.877,-3.92
86585,27.887,-3.74
86595,27.897,-3.74
86605,27.907,-3.92
86615,27.917,-3.92
86625,27.927,-3.74
86635,27.937,-3.74
86645,27.947,-3.74
86656,27.958,-3.56
86665,27.967,-3.38
86675,27.977,-3.38
86685,27.987,-3.38
86695,27.997,-3.38
86705,28.007,-3.19
86715,28.017,-3.19
86725,28.027,-3.38
86735,28.037,-3.19
86745,28.047,-3.01
86755,28.057,-3.01
86765,28.067,-3.01
86775,28.077,-2.83
86785,28.087,-2.83
86795,28.097,-3.01
86805,28.107,-3.01
86815,28.117,-3.01
86825,28.127,-3.01
86835,28.137,-3.01
86845,28.147,-3.01
86855,28.157,-3.01
86865,28.167,-3.01
86875,28.177,-3.01
86885,28.187,-3.01
86895,28.197,-3.01
86905,28.207,-3.01
86915,28.217,-3.01
86925,28.227,-3.01
86935,28.237,-3.01
86945,28.247,-3.01
86956,28.258,-3.01
86965,28.267,-3.01
86975,28.277,-3.01
86985,28.287,-3.01
86995,28.297,-2.83
87005,28.307,-2.83
87015,28.317,-3.01
87025,28.327,-3.01
87035,28.337,-3.01
87045,28.347,-3.01
87055,28.357,-3.01
87065,28.367,-3.01
87075,28.377,-3.01
87086,28.388,-2.83
87095,28.397,-2.64
87105,28.407,-2.83
87115,28.417,-3.01
87126,28.428,-3.01
87135,28.437,-3.01
87145,28.447,-3.01
87155,28.457,-3.01
87165,28.467,-3.01
87175,28.477,-3.01
87185,28.487,-3.01
87195,28.497,-3.01
87205,28.507,-3.01
87215,28.517,-3.01
87225,28.527,-3.01
87235,28.537,-3.01
87245,28.547,-3.01
87256,28.558,-3.01
87265,28.567,-3.01
87275,28.577,-3.01
87285,28.587,-3.01
87296,28.598,-3.01
87305,28.607,-3.01
87315,28.617,-3.01
87325,28.627,-3.01
87335,28.637,-3.01
87345,28.647,-3.01
87355,28.657,-3.01
87365,28.667,-3.01
87375,28.677,-3.01
87385,28.687,-3.01
87395,28.697,-3.01
87405,28.707,-2.83
87415,28.717,-2.83
87426,28.728,-3.01
87435,28.737,-3.01
87445,28.747,-3.01
87455,28.757,-3.01
87465,28.767,-3.01
87475,28.777,-3.01
87485,28.787,-3.01
87495,28.797,-3.01
87505,28.807,-3.01
87515,28.817,-3.01
87525,28.827,-2.83
87535,28.837,-2.83
87545,28.847,-3.01
87556,28.858,-3.01
87565,28.867,-3.01
87575,28.877,-3.01
87585,28.887,-3.01
87596,28.898,-3.01
87605,28.907,-3.01
87615,28.917,-3.01
87625,28.927,-3.01
87635,28.937,-3.01
87645,28.947,-3.01
87655,28.957,-3.01
87665,28.967,-3.01
87675,28.977,-3.01
87685,28.987,-3.01
87695,28.997,-3.01
87705,29.007,-3.01
87715,29.017,-3.01
87726,29.028,-3.01
87735,29.037,-3.01
87745,29.047,-3.01
87755,29.057,-3.01
87766,29.068,-3.01
87775,29.077,-3.01
87785,29.087,-3.01
87795,29.097,-3.01
87805,29.107,-3.01
87815,29.117,-3.01
87825,29.127,-3.01
87835,29.137,-3.01
87845,29.147,-3.01
87856,29.158,-2.83
87865,29.167,-2.83
87875,29.177,-3.01
87885,29.187,-3.01
87896,29.198,-3.01
87905,29.207,-3.01
87915,29.217,-3.01
87925,29.227,-3.01
87936,29.238,-3.01
87945,29.247,-3.01
87955,29.257,-3.01
87965,29.267,-3.01
87975,29.277,-3.01
87985,29.287,-3.01
87995,29.297,-3.01
88005,29.307,-3.01
88015,29.317,-3.01
88026,29.328,-3.01
88035,29.337,-3.01
88045,29.347,-3.01
88055,29.357,-3.01
88066,29.368,-3.01
88075,29.377,-3.01
88085,29.387,-3.01
88095,29.397,-3.01
88105,29.407,-3.01
88115,29.417,-3.01
88125,29.427,-2.83
88135,29.437,-2.64
88145,29.447,-2.64
88156,29.458,-2.83
88165,29.467,-2.83
88175,29.477,-2.64
88185,29.487,-2.64
88196,29.498,-2.64
88205,29.507,-2.64
88215,29.517,-2.46
88225,29.527,-2.28
88236,29.538,-2.46
88245,29.547,-2.46
88255,29.557,-2.28
88265,29.567,-2.28
88275,29.577,-2.28
88286,29.588,-2.28
88295,29.597,-2.28
88305,29.607,-2.46
88315,29.617,-2.46
88326,29.628,-2.28
88335,29.637,-2.28
88345,29.647,-2.28
88355,29.657,-2.28
88366,29.668,-2.28
88375,29.677,-2.28
88385,29.687,-2.28
88395,29.697,-2.28
88406,29.708,-2.28
88415,29.717,-2.28
88425,29.727,-2.28
88435,29.737,-2.28
88445,29.747,-2.28
88456,29.758,-2.28
88465,29.767,-2.28
88475,29.777,-2.28
88485,29.787,-2.28
88496,29.798,-2.28
88505,29.807,-2.28
88515,29.817,-2.28
88525,29.827,-2.28
88536,29.838,-2.28
88545,29.847,-2.28
88555,29.857,-2.28
88565,29.867,-2.28
88576,29.878,-2.28
88586,29.888,-2.28
88595,29.897,-2.28
88605,29.907,-2.28
88615,29.917,-2.28
88626,29.928,-2.28
88635,29.937,-2.28
88645,29.947,-2.28
88655,29.957,-2.28
88666,29.968,-2.28
88675,29.977,-2.28
88685,29.987,-2.28
88695,29.997,-2.28
88706,30.008,-2.28
88715,30.017,-2.28
88725,30.027,-2.28
88735,30.037,-2.28
88745,30.047,-2.28
88756,30.058,-2.28
88765,30.067,-2.28
88775,30.077,-2.28
88785,30.087,-2.28
88796,30.098,-2.28
88805,30.107,-2.28
88815,30.117,-2.28
88825,30.127,-2.28
88836,30.138,-2.28
88845,30.147,-2.28
88855,30.157,-2.28
88865,30.167,-2.28
88876,30.178,-2.28
88885,30.187,-2.28
88895,30.197,-2.28
88905,30.207,-2.28
88915,30.217,-2.28
88926,30.228,-2.28
88935,30.237,-2.28
88945,30.247,-2.28
88955,30.257,-2.28
88966,30.268,-2.28
88975,30.277,-2.28
88985,30.287,-2.28
88995,30.297,-2.28
89006,30.308,-2.28
89015,30.317,-2.28
89025,30.327,-2.28
89035,30.337,-2.28
89046,30.348,-2.28
89055,30.357,-2.28
89065,30.367,-2.28
89075,30.377,-2.28
89085,30.387,-2.28
89096,30.398,-2.28
89105,30.407,-2.28
89115,30.417,-2.28
89125,30.427,-2.28
89136,30.438,-2.28
89145,30.447,-2.28
89155,30.457,-2.28
89165,30.467,-2.28
89176,30.478,-2.28
89185,30.487,-2.46
89195,30.497,-2.46
89205,30.507,-2.28
89216,30.518,-2.28
89226,30.528,-2.28
